station_id,first_date,last_date,n_observed_days,n_missing_days,history_days,total_demand,history_group,is_short_history,is_zero_almost_always,appears_active_recently
3000,2021-07-01,2021-07-01,1,0,1,2.0,newborn,True,False,False
3005,2019-01-01,2024-12-30,2191,0,2191,59593.0,mature,False,False,True
3006,2019-01-01,2024-12-31,2192,0,2192,34790.0,mature,False,False,True
3007,2019-01-01,2024-12-31,2192,0,2192,17315.0,mature,False,False,True
3008,2019-01-01,2024-12-31,2192,0,2192,18640.0,mature,False,False,True
3010,2019-01-01,2024-12-27,2188,0,2188,3300.0,mature,False,False,True
3011,2019-01-01,2024-12-31,2192,0,2192,8716.0,mature,False,False,True
3013,2019-01-02,2019-08-15,226,0,226,101.0,young,True,False,False
3014,2019-01-01,2024-12-31,2192,0,2192,26905.0,mature,False,False,True
3016,2019-01-01,2024-12-28,2189,0,2189,7372.0,mature,False,False,True
3018,2019-01-01,2024-12-31,2192,0,2192,13142.0,mature,False,False,True
3019,2019-01-01,2024-12-31,2192,0,2192,12087.0,mature,False,False,True
3020,2019-01-01,2024-12-30,2191,0,2191,3444.0,mature,False,False,True
3022,2019-01-01,2024-12-30,2191,0,2191,15820.0,mature,False,False,True
3023,2019-01-01,2022-03-14,1169,0,1169,4750.0,mature,False,False,False
3024,2019-01-02,2024-12-30,2190,0,2190,5259.0,mature,False,False,True
3025,2019-01-01,2024-12-28,2189,0,2189,3222.0,mature,False,False,True
3026,2019-01-01,2024-12-31,2192,0,2192,9767.0,mature,False,False,True
3027,2019-01-01,2024-12-31,2192,0,2192,15549.0,mature,False,False,True
3028,2019-01-01,2024-12-31,2192,0,2192,5157.0,mature,False,False,True
3029,2019-01-01,2022-06-22,1269,0,1269,4927.0,mature,False,False,False
3030,2019-01-01,2024-12-31,2192,0,2192,29689.0,mature,False,False,True
3031,2019-01-01,2024-04-03,1920,0,1920,25421.0,mature,False,False,False
3032,2019-01-01,2024-12-31,2192,0,2192,14995.0,mature,False,False,True
3033,2019-01-01,2024-12-31,2192,0,2192,7393.0,mature,False,False,True
3034,2019-01-01,2024-12-31,2192,0,2192,13720.0,mature,False,False,True
3035,2019-01-01,2024-12-31,2192,0,2192,44486.0,mature,False,False,True
3036,2019-01-01,2024-09-23,2093,0,2093,5678.0,mature,False,False,False
3037,2019-01-01,2024-12-30,2191,0,2191,7124.0,mature,False,False,True
3038,2019-01-01,2019-12-08,342,0,342,4927.0,young,True,False,False
3040,2019-01-01,2024-12-31,2192,0,2192,7214.0,mature,False,False,True
3042,2019-01-01,2024-12-31,2192,0,2192,21472.0,mature,False,False,True
3045,2019-01-02,2024-12-31,2191,0,2191,3839.0,mature,False,False,True
3046,2019-01-01,2024-12-29,2190,0,2190,7451.0,mature,False,False,True
3047,2019-01-01,2024-12-31,2192,0,2192,13774.0,mature,False,False,True
3048,2019-01-01,2024-12-31,2192,0,2192,7354.0,mature,False,False,True
3049,2019-01-01,2024-12-31,2192,0,2192,10964.0,mature,False,False,True
3051,2019-01-01,2020-04-08,464,0,464,3791.0,mature,False,False,False
3052,2019-01-01,2024-12-31,2192,0,2192,15988.0,mature,False,False,True
3054,2019-01-01,2024-12-31,2192,0,2192,5094.0,mature,False,False,True
3056,2019-01-01,2024-12-31,2192,0,2192,6277.0,mature,False,False,True
3057,2019-01-01,2022-10-15,1384,0,1384,2460.0,mature,False,False,False
3058,2019-01-02,2024-12-31,2191,0,2191,4844.0,mature,False,False,True
3062,2019-01-01,2024-12-31,2192,0,2192,10214.0,mature,False,False,True
3063,2019-01-01,2024-12-30,2191,0,2191,19603.0,mature,False,False,True
3064,2019-01-01,2024-12-31,2192,0,2192,29375.0,mature,False,False,True
3065,2019-01-01,2024-12-31,2192,0,2192,4426.0,mature,False,False,True
3066,2019-01-01,2024-12-29,2190,0,2190,11904.0,mature,False,False,True
3067,2019-01-01,2020-12-27,727,0,727,8671.0,mature,False,False,False
3068,2019-01-01,2024-12-31,2192,0,2192,12559.0,mature,False,False,True
3069,2019-01-01,2024-12-31,2192,0,2192,19231.0,mature,False,False,True
3074,2019-01-01,2024-12-31,2192,0,2192,24542.0,mature,False,False,True
3075,2019-01-01,2024-12-30,2191,0,2191,13655.0,mature,False,False,True
3076,2019-01-01,2024-12-30,2191,0,2191,8596.0,mature,False,False,True
3077,2019-01-01,2024-12-31,2192,0,2192,6701.0,mature,False,False,True
3078,2019-01-02,2024-12-30,2190,0,2190,5713.0,mature,False,False,True
3079,2019-07-25,2024-12-30,1986,0,1986,2314.0,mature,False,False,True
3081,2019-01-01,2024-12-30,2191,0,2191,3080.0,mature,False,False,True
3082,2019-01-01,2024-12-31,2192,0,2192,16611.0,mature,False,False,True
4108,2019-05-24,2019-12-30,221,0,221,14.0,young,True,False,False
4125,2019-03-04,2019-10-27,238,0,238,37.0,young,True,False,False
4126,2019-01-01,2019-11-10,314,0,314,1434.0,young,True,False,False
4127,2019-01-10,2019-11-11,306,0,306,130.0,young,True,False,False
4129,2019-01-02,2019-11-14,317,0,317,747.0,young,True,False,False
4130,2019-01-01,2019-11-12,316,0,316,594.0,young,True,False,False
4131,2019-01-01,2019-11-10,314,0,314,748.0,young,True,False,False
4132,2019-01-01,2019-11-13,317,0,317,549.0,young,True,False,False
4133,2019-01-05,2019-11-15,315,0,315,779.0,young,True,False,False
4134,2019-01-01,2019-11-09,313,0,313,316.0,young,True,False,False
4135,2019-01-02,2019-11-09,312,0,312,361.0,young,True,False,False
4136,2019-01-19,2019-11-14,300,0,300,194.0,young,True,False,False
4202,2019-01-01,2024-12-31,2192,0,2192,9979.0,mature,False,False,True
4204,2019-01-01,2024-12-31,2192,0,2192,8094.0,mature,False,False,True
4205,2019-01-01,2024-12-31,2192,0,2192,5881.0,mature,False,False,True
4206,2019-01-01,2024-12-31,2192,0,2192,8301.0,mature,False,False,True
4207,2019-01-02,2024-12-31,2191,0,2191,6595.0,mature,False,False,True
4208,2019-01-01,2024-12-31,2192,0,2192,5210.0,mature,False,False,True
4209,2019-01-01,2024-12-31,2192,0,2192,18048.0,mature,False,False,True
4210,2019-01-01,2024-12-31,2192,0,2192,47082.0,mature,False,False,True
4211,2019-01-01,2024-12-31,2192,0,2192,16711.0,mature,False,False,True
4212,2019-01-01,2024-12-31,2192,0,2192,20342.0,mature,False,False,True
4213,2019-01-03,2024-12-31,2190,0,2190,2744.0,mature,False,False,True
4214,2019-01-01,2024-12-31,2192,0,2192,72215.0,mature,False,False,True
4215,2019-01-01,2024-12-31,2192,0,2192,53071.0,mature,False,False,True
4216,2019-01-01,2024-12-31,2192,0,2192,9137.0,mature,False,False,True
4217,2021-04-13,2024-12-31,1359,0,1359,5159.0,mature,False,False,True
4220,2019-01-01,2024-12-31,2192,0,2192,9958.0,mature,False,False,True
4227,2019-01-02,2024-12-30,2190,0,2190,3547.0,mature,False,False,True
4245,2019-01-01,2024-12-31,2192,0,2192,10906.0,mature,False,False,True
4246,2019-01-01,2024-12-29,2190,0,2190,5389.0,mature,False,False,True
4247,2019-06-02,2024-12-30,2039,0,2039,3471.0,mature,False,False,True
4248,2019-01-01,2024-12-29,2190,0,2190,8321.0,mature,False,False,True
4249,2019-01-01,2024-12-30,2191,0,2191,9124.0,mature,False,False,True
4250,2019-01-01,2024-12-31,2192,0,2192,12512.0,mature,False,False,True
4254,2019-01-01,2024-12-31,2192,0,2192,4829.0,mature,False,False,True
4255,2021-03-26,2024-12-31,1377,0,1377,2753.0,mature,False,False,True
4266,2019-01-01,2024-12-31,2192,0,2192,11681.0,mature,False,False,True
4267,2019-01-10,2024-12-30,2182,0,2182,6952.0,mature,False,False,True
4273,2019-01-02,2024-12-31,2191,0,2191,15857.0,mature,False,False,True
4275,2019-01-10,2024-12-31,2183,0,2183,4042.0,mature,False,False,True
4293,2019-01-26,2024-12-28,2164,0,2164,3948.0,mature,False,False,True
4300,2019-02-16,2024-12-31,2146,0,2146,6580.0,mature,False,False,True
4301,2019-06-19,2024-12-31,2023,0,2023,4021.0,mature,False,False,True
4302,2019-06-20,2024-12-31,2022,0,2022,3542.0,mature,False,False,True
4303,2019-06-20,2024-12-31,2022,0,2022,3278.0,mature,False,False,True
4304,2019-01-30,2024-12-31,2163,0,2163,10671.0,mature,False,False,True
4306,2019-01-30,2024-12-28,2160,0,2160,5038.0,mature,False,False,True
4311,2019-02-07,2024-12-31,2155,0,2155,5603.0,mature,False,False,True
4312,2019-02-16,2024-12-31,2146,0,2146,3696.0,mature,False,False,True
4313,2019-02-06,2024-12-30,2155,0,2155,4692.0,mature,False,False,True
4314,2019-02-09,2024-12-31,2153,0,2153,6148.0,mature,False,False,True
4315,2019-02-06,2024-12-31,2156,0,2156,10272.0,mature,False,False,True
4321,2020-07-22,2020-08-30,40,0,40,24.0,newborn,True,False,False
4322,2019-03-03,2020-09-20,568,0,568,650.0,mature,False,False,False
4323,2019-03-01,2020-09-12,562,0,562,491.0,mature,False,False,False
4324,2019-02-28,2020-09-09,560,0,560,501.0,mature,False,False,False
4325,2019-02-28,2020-09-15,566,0,566,643.0,mature,False,False,False
4327,2019-05-02,2019-05-02,1,0,1,1.0,newborn,True,False,False
4328,2019-03-03,2020-08-15,532,0,532,258.0,mature,False,False,False
4329,2019-02-28,2020-09-20,571,0,571,956.0,mature,False,False,False
4330,2019-03-01,2020-09-27,577,0,577,1137.0,mature,False,False,False
4331,2019-02-28,2020-09-25,576,0,576,576.0,mature,False,False,False
4332,2019-03-03,2020-09-19,567,0,567,302.0,mature,False,False,False
4333,2019-03-03,2020-09-16,564,0,564,251.0,mature,False,False,False
4334,2019-02-28,2020-09-14,565,0,565,646.0,mature,False,False,False
4335,2019-03-01,2020-09-15,565,0,565,582.0,mature,False,False,False
4336,2019-03-02,2020-08-19,537,0,537,369.0,mature,False,False,False
4337,2019-05-29,2020-07-25,424,0,424,118.0,mature,False,False,False
4338,2019-07-03,2020-09-14,440,0,440,214.0,mature,False,False,False
4340,2019-03-07,2020-09-26,570,0,570,696.0,mature,False,False,False
4341,2019-03-05,2020-09-25,571,0,571,292.0,mature,False,False,False
4342,2019-02-11,2020-09-26,594,0,594,1379.0,mature,False,False,False
4343,2019-02-12,2020-09-23,590,0,590,703.0,mature,False,False,False
4344,2019-02-08,2020-09-25,596,0,596,4652.0,mature,False,False,False
4345,2019-02-28,2020-09-19,570,0,570,7111.0,mature,False,False,False
4346,2019-02-09,2020-09-25,595,0,595,5666.0,mature,False,False,False
4347,2019-03-01,2020-09-24,574,0,574,2293.0,mature,False,False,False
4348,2019-02-09,2020-09-15,585,0,585,705.0,mature,False,False,False
4349,2019-02-28,2020-09-26,577,0,577,2055.0,mature,False,False,False
4350,2019-03-04,2020-09-23,570,0,570,535.0,mature,False,False,False
4351,2019-03-01,2020-09-25,575,0,575,751.0,mature,False,False,False
4352,2019-02-09,2020-09-24,594,0,594,745.0,mature,False,False,False
4353,2019-02-28,2020-09-23,574,0,574,1931.0,mature,False,False,False
4354,2019-02-28,2020-09-21,572,0,572,745.0,mature,False,False,False
4356,2019-03-03,2019-03-03,1,0,1,66.0,newborn,True,False,False
4357,2019-03-03,2019-03-03,1,0,1,47.0,newborn,True,False,False
4362,2019-06-28,2019-06-28,1,0,1,1.0,newborn,True,False,False
4363,2019-04-13,2019-12-12,244,0,244,8.0,young,True,True,False
4369,2019-03-03,2019-03-03,1,0,1,11.0,newborn,True,False,False
4372,2019-03-26,2020-08-21,515,0,515,353.0,mature,False,False,False
4373,2019-03-25,2019-03-25,1,0,1,2.0,newborn,True,False,False
4374,2019-03-28,2019-04-25,29,0,29,7.0,newborn,True,False,False
4378,2019-03-27,2020-09-15,539,0,539,214.0,mature,False,False,False
4379,2019-03-24,2020-08-16,512,0,512,81.0,mature,False,False,False
4380,2019-03-24,2020-08-25,521,0,521,189.0,mature,False,False,False
4381,2019-04-17,2020-09-25,528,0,528,219.0,mature,False,False,False
4382,2019-03-21,2020-09-20,550,0,550,171.0,mature,False,False,False
4383,2019-05-10,2020-09-01,481,0,481,228.0,mature,False,False,False
4384,2019-07-03,2020-08-26,421,0,421,117.0,mature,False,False,False
4385,2019-04-20,2020-09-02,502,0,502,146.0,mature,False,False,False
4387,2019-04-02,2024-12-31,2101,0,2101,5284.0,mature,False,False,True
4389,2019-05-08,2020-09-03,485,0,485,315.0,mature,False,False,False
4390,2019-05-11,2024-12-30,2061,0,2061,5247.0,mature,False,False,True
4393,2019-06-02,2020-09-15,472,0,472,425.0,mature,False,False,False
4394,2019-05-17,2020-09-04,477,0,477,181.0,mature,False,False,False
4395,2019-05-17,2019-10-16,153,0,153,12.0,young,True,True,False
4396,2019-05-23,2020-08-04,440,0,440,172.0,mature,False,False,False
4397,2019-05-18,2020-08-13,454,0,454,315.0,mature,False,False,False
4400,2019-06-12,2020-09-07,454,0,454,471.0,mature,False,False,False
4401,2019-06-01,2024-12-30,2040,0,2040,4939.0,mature,False,False,True
4402,2019-08-18,2019-08-18,1,0,1,90.0,newborn,True,False,False
4403,2020-02-19,2022-12-04,1020,0,1020,130.0,mature,False,True,False
4404,2019-06-06,2024-12-31,2036,0,2036,4050.0,mature,False,False,True
4405,2019-06-27,2024-12-31,2015,0,2015,3800.0,mature,False,False,True
4406,2019-08-15,2024-12-30,1965,0,1965,5688.0,mature,False,False,True
4407,2019-08-18,2019-08-18,1,0,1,150.0,newborn,True,False,False
4408,2019-06-09,2020-08-29,448,0,448,129.0,mature,False,False,False
4409,2019-06-09,2020-09-15,465,0,465,478.0,mature,False,False,False
4410,2019-06-07,2024-12-31,2035,0,2035,9946.0,mature,False,False,True
4413,2019-08-07,2021-06-02,666,0,666,354.0,mature,False,False,False
4414,2019-08-08,2021-07-01,694,0,694,450.0,mature,False,False,False
4415,2019-08-06,2021-10-06,793,0,793,407.0,mature,False,False,False
4416,2019-08-06,2021-06-24,689,0,689,229.0,mature,False,False,False
4417,2019-08-05,2021-11-07,826,0,826,404.0,mature,False,False,False
4418,2019-08-07,2021-06-30,694,0,694,149.0,mature,False,False,False
4419,2019-08-07,2021-07-25,719,0,719,328.0,mature,False,False,False
4420,2019-08-05,2021-11-13,832,0,832,1980.0,mature,False,False,False
4422,2019-08-07,2021-10-12,798,0,798,324.0,mature,False,False,False
