station_id,history_group,station_category,cluster_label,is_short_history,is_zero_almost_always,appears_active_recently
3000,newborn,short_history,not_clustered_short_history,True,False,False
3005,mature,busy_stable,cluster_1,False,False,True
3006,mature,busy_stable,cluster_1,False,False,True
3007,mature,busy_stable,cluster_1,False,False,True
3008,mature,busy_stable,cluster_2,False,False,True
3010,mature,mixed_profile,cluster_4,False,False,True
3011,mature,mixed_profile,cluster_2,False,False,True
3013,young,short_history,not_clustered_short_history,True,False,False
3014,mature,anomaly_heavy,cluster_1,False,False,True
3016,mature,seasonal_commuter,cluster_2,False,False,True
3018,mature,busy_stable,cluster_2,False,False,True
3019,mature,busy_stable,cluster_2,False,False,True
3020,mature,mixed_profile,cluster_2,False,False,True
3022,mature,busy_stable,cluster_2,False,False,True
3023,mature,mixed_profile,cluster_2,False,False,False
3024,mature,seasonal_commuter,cluster_2,False,False,True
3025,mature,mixed_profile,cluster_2,False,False,True
3026,mature,busy_stable,cluster_2,False,False,True
3027,mature,busy_stable,cluster_2,False,False,True
3028,mature,mixed_profile,cluster_2,False,False,True
3029,mature,mixed_profile,cluster_2,False,False,False
3030,mature,anomaly_heavy,cluster_1,False,False,True
3031,mature,busy_stable,cluster_1,False,False,False
3032,mature,seasonal_commuter,cluster_1,False,False,True
3033,mature,mixed_profile,cluster_2,False,False,True
3034,mature,busy_stable,cluster_2,False,False,True
3035,mature,busy_stable,cluster_1,False,False,True
3036,mature,weekend_leisure,cluster_2,False,False,False
3037,mature,mixed_profile,cluster_2,False,False,True
3038,young,short_history,not_clustered_short_history,True,False,False
3040,mature,mixed_profile,cluster_2,False,False,True
3042,mature,mixed_profile,cluster_2,False,False,True
3045,mature,mixed_profile,cluster_2,False,False,True
3046,mature,mixed_profile,cluster_2,False,False,True
3047,mature,busy_stable,cluster_2,False,False,True
3048,mature,mixed_profile,cluster_2,False,False,True
3049,mature,mixed_profile,cluster_2,False,False,True
3051,mature,busy_stable,cluster_2,False,False,False
3052,mature,busy_stable,cluster_2,False,False,True
3054,mature,mixed_profile,cluster_2,False,False,True
3056,mature,mixed_profile,cluster_2,False,False,True
3057,mature,mixed_profile,cluster_2,False,False,False
3058,mature,mixed_profile,cluster_2,False,False,True
3062,mature,busy_stable,cluster_2,False,False,True
3063,mature,busy_stable,cluster_1,False,False,True
3064,mature,busy_stable,cluster_1,False,False,True
3065,mature,weekend_leisure,cluster_4,False,False,True
3066,mature,busy_stable,cluster_2,False,False,True
3067,mature,busy_stable,cluster_2,False,False,False
3068,mature,busy_stable,cluster_2,False,False,True
3069,mature,busy_stable,cluster_2,False,False,True
3074,mature,busy_stable,cluster_1,False,False,True
3075,mature,busy_stable,cluster_2,False,False,True
3076,mature,mixed_profile,cluster_2,False,False,True
3077,mature,mixed_profile,cluster_2,False,False,True
3078,mature,weekend_leisure,cluster_2,False,False,True
3079,mature,mixed_profile,cluster_4,False,False,True
3081,mature,seasonal_commuter,cluster_2,False,False,True
3082,mature,busy_stable,cluster_2,False,False,True
4108,young,short_history,not_clustered_short_history,True,False,False
4125,young,short_history,not_clustered_short_history,True,False,False
4126,young,short_history,not_clustered_short_history,True,False,False
4127,young,short_history,not_clustered_short_history,True,False,False
4129,young,short_history,not_clustered_short_history,True,False,False
4130,young,short_history,not_clustered_short_history,True,False,False
4131,young,short_history,not_clustered_short_history,True,False,False
4132,young,short_history,not_clustered_short_history,True,False,False
4133,young,short_history,not_clustered_short_history,True,False,False
4134,young,short_history,not_clustered_short_history,True,False,False
4135,young,short_history,not_clustered_short_history,True,False,False
4136,young,short_history,not_clustered_short_history,True,False,False
4202,mature,weekend_leisure,cluster_3,False,False,True
4204,mature,weekend_leisure,cluster_3,False,False,True
4205,mature,weekend_leisure,cluster_2,False,False,True
4206,mature,weekend_leisure,cluster_2,False,False,True
4207,mature,weekend_leisure,cluster_2,False,False,True
4208,mature,weekend_leisure,cluster_2,False,False,True
4209,mature,weekend_leisure,cluster_1,False,False,True
4210,mature,weekend_leisure,cluster_1,False,False,True
4211,mature,weekend_leisure,cluster_1,False,False,True
4212,mature,weekend_leisure,cluster_1,False,False,True
4213,mature,weekend_leisure,cluster_3,False,False,True
4214,mature,weekend_leisure,cluster_1,False,False,True
4215,mature,weekend_leisure,cluster_1,False,False,True
4216,mature,weekend_leisure,cluster_2,False,False,True
4217,mature,mixed_profile,cluster_2,False,False,True
4220,mature,busy_stable,cluster_2,False,False,True
4227,mature,mixed_profile,cluster_2,False,False,True
4245,mature,anomaly_heavy,cluster_1,False,False,True
4246,mature,mixed_profile,cluster_2,False,False,True
4247,mature,mixed_profile,cluster_2,False,False,True
4248,mature,mixed_profile,cluster_2,False,False,True
4249,mature,mixed_profile,cluster_2,False,False,True
4250,mature,mixed_profile,cluster_1,False,False,True
4254,mature,mixed_profile,cluster_2,False,False,True
4255,mature,weekend_leisure,cluster_4,False,False,True
4266,mature,mixed_profile,cluster_2,False,False,True
4267,mature,mixed_profile,cluster_2,False,False,True
4273,mature,busy_stable,cluster_1,False,False,True
4275,mature,weekend_leisure,cluster_3,False,False,True
4293,mature,mixed_profile,cluster_2,False,False,True
4300,mature,mixed_profile,cluster_2,False,False,True
4301,mature,mixed_profile,cluster_2,False,False,True
4302,mature,weekend_leisure,cluster_4,False,False,True
4303,mature,mixed_profile,cluster_4,False,False,True
4304,mature,busy_stable,cluster_2,False,False,True
4306,mature,mixed_profile,cluster_2,False,False,True
4311,mature,mixed_profile,cluster_2,False,False,True
4312,mature,anomaly_heavy,cluster_2,False,False,True
4313,mature,mixed_profile,cluster_2,False,False,True
4314,mature,mixed_profile,cluster_2,False,False,True
4315,mature,busy_stable,cluster_2,False,False,True
4321,newborn,short_history,not_clustered_short_history,True,False,False
4322,mature,weekend_leisure,cluster_3,False,False,False
4323,mature,mixed_profile,cluster_4,False,False,False
4324,mature,mixed_profile,cluster_4,False,False,False
4325,mature,weekend_leisure,cluster_4,False,False,False
4327,newborn,short_history,not_clustered_short_history,True,False,False
4328,mature,sparse_intermittent,cluster_4,False,False,False
4329,mature,mixed_profile,cluster_4,False,False,False
4330,mature,weekend_leisure,cluster_3,False,False,False
4331,mature,weekend_leisure,cluster_3,False,False,False
4332,mature,sparse_intermittent,cluster_4,False,False,False
4333,mature,sparse_intermittent,cluster_4,False,False,False
4334,mature,weekend_leisure,cluster_3,False,False,False
4335,mature,weekend_leisure,cluster_3,False,False,False
4336,mature,mixed_profile,cluster_4,False,False,False
4337,mature,sparse_intermittent,cluster_4,False,False,False
4338,mature,sparse_intermittent,cluster_4,False,False,False
4340,mature,weekend_leisure,cluster_3,False,False,False
4341,mature,sparse_intermittent,cluster_4,False,False,False
4342,mature,weekend_leisure,cluster_3,False,False,False
4343,mature,mixed_profile,cluster_4,False,False,False
4344,mature,busy_stable,cluster_2,False,False,False
4345,mature,weekend_leisure,cluster_3,False,False,False
4346,mature,weekend_leisure,cluster_3,False,False,False
4347,mature,weekend_leisure,cluster_3,False,False,False
4348,mature,weekend_leisure,cluster_4,False,False,False
4349,mature,mixed_profile,cluster_2,False,False,False
4350,mature,mixed_profile,cluster_4,False,False,False
4351,mature,weekend_leisure,cluster_4,False,False,False
4352,mature,weekend_leisure,cluster_3,False,False,False
4353,mature,weekend_leisure,cluster_3,False,False,False
4354,mature,weekend_leisure,cluster_3,False,False,False
4356,newborn,short_history,not_clustered_short_history,True,False,False
4357,newborn,short_history,not_clustered_short_history,True,False,False
4362,newborn,short_history,not_clustered_short_history,True,False,False
4363,young,short_history,not_clustered_short_history,True,True,False
4369,newborn,short_history,not_clustered_short_history,True,False,False
4372,mature,mixed_profile,cluster_4,False,False,False
4373,newborn,short_history,not_clustered_short_history,True,False,False
4374,newborn,short_history,not_clustered_short_history,True,False,False
4378,mature,sparse_intermittent,cluster_4,False,False,False
4379,mature,sparse_intermittent,cluster_4,False,False,False
4380,mature,sparse_intermittent,cluster_4,False,False,False
4381,mature,sparse_intermittent,cluster_4,False,False,False
4382,mature,sparse_intermittent,cluster_4,False,False,False
4383,mature,sparse_intermittent,cluster_4,False,False,False
4384,mature,sparse_intermittent,cluster_4,False,False,False
4385,mature,sparse_intermittent,cluster_4,False,False,False
4387,mature,weekend_leisure,cluster_3,False,False,True
4389,mature,mixed_profile,cluster_4,False,False,False
4390,mature,mixed_profile,cluster_2,False,False,True
4393,mature,mixed_profile,cluster_4,False,False,False
4394,mature,sparse_intermittent,cluster_4,False,False,False
4395,young,short_history,not_clustered_short_history,True,True,False
4396,mature,sparse_intermittent,cluster_4,False,False,False
4397,mature,mixed_profile,cluster_4,False,False,False
4400,mature,seasonal_commuter,cluster_3,False,False,False
4401,mature,mixed_profile,cluster_2,False,False,True
4402,newborn,short_history,not_clustered_short_history,True,False,False
4403,mature,sparse_intermittent,cluster_4,False,True,False
4404,mature,mixed_profile,cluster_2,False,False,True
4405,mature,mixed_profile,cluster_2,False,False,True
4406,mature,mixed_profile,cluster_2,False,False,True
4407,newborn,short_history,not_clustered_short_history,True,False,False
4408,mature,sparse_intermittent,cluster_4,False,False,False
4409,mature,weekend_leisure,cluster_3,False,False,False
4410,mature,mixed_profile,cluster_2,False,False,True
4413,mature,sparse_intermittent,cluster_4,False,False,False
4414,mature,sparse_intermittent,cluster_4,False,False,False
4415,mature,sparse_intermittent,cluster_4,False,False,False
4416,mature,sparse_intermittent,cluster_4,False,False,False
4417,mature,sparse_intermittent,cluster_4,False,False,False
4418,mature,sparse_intermittent,cluster_4,False,False,False
4419,mature,sparse_intermittent,cluster_4,False,False,False
4420,mature,anomaly_heavy,cluster_2,False,False,False
4422,mature,sparse_intermittent,cluster_4,False,False,False
4425,mature,sparse_intermittent,cluster_4,False,False,False
4426,mature,sparse_intermittent,cluster_4,False,False,False
4427,mature,sparse_intermittent,cluster_4,False,False,False
4428,mature,sparse_intermittent,cluster_4,False,False,False
4429,mature,sparse_intermittent,cluster_4,False,False,False
4430,mature,sparse_intermittent,cluster_4,False,False,False
4431,mature,sparse_intermittent,cluster_4,False,False,False
4432,mature,sparse_intermittent,cluster_4,False,False,False
4435,newborn,short_history,not_clustered_short_history,True,False,False
4436,mature,weekend_leisure,cluster_4,False,False,True
4437,mature,mixed_profile,cluster_2,False,False,True
4438,mature,mixed_profile,cluster_4,False,False,True
4439,mature,mixed_profile,cluster_4,False,False,True
4440,mature,mixed_profile,cluster_2,False,False,True
4441,mature,mixed_profile,cluster_2,False,False,True
4442,mature,mixed_profile,cluster_4,False,False,True
4443,mature,mixed_profile,cluster_2,False,False,True
4444,mature,mixed_profile,cluster_2,False,False,True
4445,mature,mixed_profile,cluster_2,False,False,True
4446,mature,mixed_profile,cluster_2,False,False,True
4447,mature,mixed_profile,cluster_2,False,False,True
4448,mature,mixed_profile,cluster_2,False,False,True
4449,mature,mixed_profile,cluster_2,False,False,True
4450,mature,mixed_profile,cluster_2,False,False,True
4451,mature,weekend_leisure,cluster_3,False,False,True
4452,mature,mixed_profile,cluster_4,False,False,True
4453,mature,mixed_profile,cluster_4,False,False,True
4454,mature,mixed_profile,cluster_2,False,False,True
4455,mature,weekend_leisure,cluster_2,False,False,True
4456,mature,mixed_profile,cluster_4,False,False,True
4457,mature,weekend_leisure,cluster_3,False,False,True
4458,young,short_history,not_clustered_short_history,True,False,False
4459,young,short_history,not_clustered_short_history,True,False,False
4460,young,short_history,not_clustered_short_history,True,False,False
4461,young,short_history,not_clustered_short_history,True,False,False
4462,young,short_history,not_clustered_short_history,True,False,False
4463,mature,sparse_intermittent,cluster_4,False,False,False
4469,young,short_history,not_clustered_short_history,True,False,False
4470,young,short_history,not_clustered_short_history,True,False,False
4472,mature,mixed_profile,cluster_2,False,False,True
4473,mature,mixed_profile,cluster_4,False,False,True
4474,mature,mixed_profile,cluster_2,False,False,True
4475,mature,busy_stable,cluster_2,False,False,True
4476,mature,weekend_leisure,cluster_2,False,False,True
4477,mature,weekend_leisure,cluster_4,False,False,True
4478,mature,weekend_leisure,cluster_4,False,False,True
4479,mature,mixed_profile,cluster_2,False,False,True
4480,mature,mixed_profile,cluster_4,False,False,True
4482,mature,mixed_profile,cluster_2,False,False,True
4483,mature,mixed_profile,cluster_2,False,False,True
4484,young,short_history,not_clustered_short_history,True,False,False
4486,mature,mixed_profile,cluster_2,False,False,True
4487,mature,mixed_profile,cluster_1,False,False,True
4490,mature,mixed_profile,cluster_2,False,False,True
4491,mature,busy_stable,cluster_1,False,False,True
4492,mature,mixed_profile,cluster_2,False,False,True
4493,mature,weekend_leisure,cluster_2,False,False,True
4494,mature,mixed_profile,cluster_2,False,False,True
4496,young,short_history,not_clustered_short_history,True,False,False
4497,mature,sparse_intermittent,cluster_4,False,False,False
4498,mature,sparse_intermittent,cluster_4,False,False,False
4499,mature,sparse_intermittent,cluster_4,False,False,False
4500,mature,sparse_intermittent,cluster_4,False,False,False
4502,mature,sparse_intermittent,cluster_4,False,False,False
4503,young,short_history,not_clustered_short_history,True,False,False
4504,young,short_history,not_clustered_short_history,True,False,False
4505,young,short_history,not_clustered_short_history,True,False,False
4508,newborn,short_history,not_clustered_short_history,True,False,False
4509,mature,mixed_profile,cluster_2,False,False,True
4510,mature,mixed_profile,cluster_2,False,False,True
4511,mature,mixed_profile,cluster_2,False,False,True
4512,mature,busy_stable,cluster_2,False,False,True
4513,mature,mixed_profile,cluster_4,False,False,False
4514,mature,busy_stable,cluster_2,False,False,True
4515,mature,weekend_leisure,cluster_2,False,False,True
4516,mature,mixed_profile,cluster_1,False,False,False
4517,mature,weekend_leisure,cluster_3,False,False,True
4518,mature,mixed_profile,cluster_2,False,False,True
4521,mature,weekend_leisure,cluster_3,False,False,True
4523,mature,mixed_profile,cluster_2,False,False,True
4524,mature,mixed_profile,cluster_2,False,False,True
4525,mature,weekend_leisure,cluster_2,False,False,True
4526,mature,weekend_leisure,cluster_3,False,False,True
4527,mature,weekend_leisure,cluster_3,False,False,True
4528,mature,mixed_profile,cluster_1,False,False,True
4529,mature,mixed_profile,cluster_4,False,False,True
4534,mature,mixed_profile,cluster_4,False,False,True
4536,mature,weekend_leisure,cluster_3,False,False,True
4537,mature,weekend_leisure,cluster_4,False,False,True
4538,mature,mixed_profile,cluster_2,False,False,True
4539,mature,anomaly_heavy,cluster_3,False,False,False
4540,mature,mixed_profile,cluster_2,False,False,True
4541,newborn,short_history,not_clustered_short_history,True,False,False
4542,newborn,short_history,not_clustered_short_history,True,False,False
4543,mature,busy_stable,cluster_1,False,False,True
4544,mature,busy_stable,cluster_1,False,False,True
4545,mature,weekend_leisure,cluster_3,False,False,True
4546,mature,busy_stable,cluster_2,False,False,True
4547,mature,weekend_leisure,cluster_3,False,False,True
4548,mature,mixed_profile,cluster_2,False,False,True
4549,mature,weekend_leisure,cluster_2,False,False,True
4552,mature,weekend_leisure,cluster_3,False,False,True
4553,mature,weekend_leisure,cluster_2,False,False,True
4554,mature,weekend_leisure,cluster_3,False,False,True
4555,mature,weekend_leisure,cluster_3,False,False,True
4556,mature,weekend_leisure,cluster_2,False,False,True
4557,mature,mixed_profile,cluster_4,False,False,True
4558,mature,busy_stable,cluster_1,False,False,True
4559,mature,mixed_profile,cluster_4,False,False,True
4560,mature,mixed_profile,cluster_4,False,False,True
4561,mature,mixed_profile,cluster_2,False,False,True
4562,mature,mixed_profile,cluster_2,False,False,True
4563,mature,busy_stable,cluster_2,False,False,True
4564,mature,mixed_profile,cluster_2,False,False,True
4565,mature,weekend_leisure,cluster_3,False,False,True
4566,mature,busy_stable,cluster_2,False,False,True
4567,mature,mixed_profile,cluster_2,False,False,True
4568,mature,busy_stable,cluster_2,False,False,True
4569,mature,mixed_profile,cluster_2,False,False,True
4570,mature,weekend_leisure,cluster_4,False,False,True
4571,mature,weekend_leisure,cluster_2,False,False,True
4572,mature,mixed_profile,cluster_2,False,False,True
4573,mature,weekend_leisure,cluster_2,False,False,True
4575,mature,weekend_leisure,cluster_2,False,False,True
4576,mature,mixed_profile,cluster_2,False,False,True
4577,mature,weekend_leisure,cluster_3,False,False,True
4578,mature,busy_stable,cluster_1,False,False,True
4579,mature,weekend_leisure,cluster_3,False,False,True
4580,mature,mixed_profile,cluster_4,False,False,True
4581,mature,busy_stable,cluster_3,False,False,True
4582,mature,weekend_leisure,cluster_3,False,False,True
4583,mature,weekend_leisure,cluster_3,False,False,True
4584,mature,mixed_profile,cluster_2,False,False,True
4587,mature,mixed_profile,cluster_2,False,False,True
4593,newborn,short_history,not_clustered_short_history,True,False,False
4594,newborn,short_history,not_clustered_short_history,True,False,False
4595,mature,mixed_profile,cluster_4,False,False,True
4596,mature,mixed_profile,cluster_4,False,False,True
4597,mature,mixed_profile,cluster_3,False,False,True
4598,mature,mixed_profile,cluster_4,False,False,True
4599,mature,weekend_leisure,cluster_3,False,False,True
4600,mature,mixed_profile,cluster_4,False,False,True
4601,mature,mixed_profile,cluster_4,False,False,True
4602,mature,weekend_leisure,cluster_3,False,False,False
4603,mature,sparse_intermittent,cluster_4,False,False,True
4604,mature,mixed_profile,cluster_4,False,False,True
4605,mature,weekend_leisure,cluster_3,False,False,True
4606,mature,mixed_profile,cluster_4,False,False,True
4613,mature,seasonal_commuter,cluster_1,False,False,True
4614,mature,anomaly_heavy,cluster_1,False,False,True
4623,newborn,short_history,not_clustered_short_history,True,False,False
4624,newborn,short_history,not_clustered_short_history,True,False,False
4625,mature,sparse_intermittent,cluster_4,False,True,False
4626,newborn,short_history,not_clustered_short_history,True,False,False
4627,mature,busy_stable,cluster_2,False,False,True
4628,mature,mixed_profile,cluster_2,False,False,True
4629,mature,sparse_intermittent,cluster_4,False,True,False
4631,newborn,short_history,not_clustered_short_history,True,False,False
4632,mature,busy_stable,cluster_2,False,False,True
4633,newborn,short_history,not_clustered_short_history,True,False,False
4634,mature,sparse_intermittent,cluster_4,False,True,False
4636,newborn,short_history,not_clustered_short_history,True,False,False
4638,newborn,short_history,not_clustered_short_history,True,False,False
4643,mature,busy_stable,cluster_1,False,False,True
4644,mature,busy_stable,cluster_1,False,False,True
4645,mature,busy_stable,cluster_2,False,False,True
4646,newborn,short_history,not_clustered_short_history,True,False,False
4647,newborn,short_history,not_clustered_short_history,True,False,False
4648,newborn,short_history,not_clustered_short_history,True,False,False
4650,newborn,short_history,not_clustered_short_history,True,False,False
4651,newborn,short_history,not_clustered_short_history,True,False,False
4652,mature,busy_stable,cluster_2,False,False,True
4654,newborn,short_history,not_clustered_short_history,True,False,False
4655,newborn,short_history,not_clustered_short_history,True,False,False
4660,mature,busy_stable,cluster_2,False,False,True
4661,newborn,short_history,not_clustered_short_history,True,False,False
4662,newborn,short_history,not_clustered_short_history,True,False,False
4663,newborn,short_history,not_clustered_short_history,True,False,False
4664,young,short_history,not_clustered_short_history,True,False,True
4665,newborn,short_history,not_clustered_short_history,True,False,False
4667,newborn,short_history,not_clustered_short_history,True,False,False
4669,newborn,short_history,not_clustered_short_history,True,False,False
4670,newborn,short_history,not_clustered_short_history,True,False,False
4671,newborn,short_history,not_clustered_short_history,True,False,False
4672,young,short_history,not_clustered_short_history,True,False,True
4675,newborn,short_history,not_clustered_short_history,True,False,False
4678,newborn,short_history,not_clustered_short_history,True,False,False
4680,young,short_history,not_clustered_short_history,True,False,True
4682,newborn,short_history,not_clustered_short_history,True,False,False
4684,newborn,short_history,not_clustered_short_history,True,False,False
4686,newborn,short_history,not_clustered_short_history,True,False,False
4687,newborn,short_history,not_clustered_short_history,True,False,False
4689,newborn,short_history,not_clustered_short_history,True,False,True
