fold_id,horizon,train_start,train_end,test_start,test_end,mae,rmse,mase,bias,model_name,fit_success,fallback_triggered,fallback_reason,exception_type,warning_count,n_train,n_exog,condition_number,model_runtime_seconds,selected_spec,used_exog_columns
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,252.57142857142858,271.19471128429376,1.9519666506146403,192.0,naive,,,,,,,,,,,
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,140.42857142857142,183.90098267429522,1.0852846253134565,49.285714285714285,seasonal_naive_7,,,,,,,,,,,
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,225.14285714285714,276.4158358085048,1.73998837181486,202.0,seasonal_naive_30,,,,,,,,,,,
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,169.15123218152593,211.39933802270625,1.3072641113693368,88.62540062470248,ets,,,,,,,,,,,
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,150.91445703672426,193.34722855676586,1.1663234788569636,32.01322277385163,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.366867922962925,2.2201539159868844,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,159.68428257533483,210.85211676223827,1.2340999770931258,-113.13629150390625,fourier_dynamic_regression,,,,,,,,,,,
1,7,2019-01-01,2024-10-30,2024-10-31,2024-11-06,232.0298812603009,263.937001846924,1.7932138750923503,142.12331564368955,tree_boosting_fallback,,,,,,,,,,,
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,195.28571428571428,228.55165093006252,1.5088182941711423,-175.28571428571428,naive,,,,,,,,,,,
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,218.14285714285714,275.70351570378745,1.6854173629841511,20.714285714285715,seasonal_naive_7,,,,,,,,,,,
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,389.85714285714283,616.1624322020475,3.0121178674418783,365.85714285714283,seasonal_naive_30,,,,,,,,,,,
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,99.39615709173442,125.32206662236645,0.7679555093871423,6.303312073466324,ets,,,,,,,,,,,
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,98.18996239651668,123.749665388535,0.7586361967629015,-42.60673955307792,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.366823619605919,2.9016544169862755,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,141.9989013671875,180.42186103852674,1.0971132267338062,-138.60981096540178,fourier_dynamic_regression,,,,,,,,,,,
2,7,2019-01-01,2024-11-06,2024-11-07,2024-11-13,153.1992063558844,165.3988607119108,1.1836491268586748,42.38590671527637,tree_boosting_fallback,,,,,,,,,,,
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,97.71428571428571,113.48001712069966,0.7532698027914685,62.57142857142857,naive,,,,,,,,,,,
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,127.71428571428571,145.7287107705861,0.9845368475081474,84.85714285714286,seasonal_naive_7,,,,,,,,,,,
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,196.85714285714286,259.47254189990895,1.5175523219980172,196.57142857142858,seasonal_naive_30,,,,,,,,,,,
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,84.46971960219399,122.9424330540435,0.6511687473481976,72.7617081923937,ets,,,,,,,,,,,
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,77.84292355369641,99.13848687605389,0.6000834294123243,2.709741191929457,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.366611464491355,2.9466338329948485,"order=(1, 0, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,105.89761788504464,119.1599281683203,0.8163543043603466,-90.07451520647321,fourier_dynamic_regression,,,,,,,,,,,
3,7,2019-01-01,2024-11-13,2024-11-14,2024-11-20,90.65754689796576,109.66811832376467,0.6988700984118755,76.0714644241773,tree_boosting_fallback,,,,,,,,,,,
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,135.14285714285714,154.45665133899914,1.0418555720275209,105.14285714285714,naive,,,,,,,,,,,
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,138.57142857142858,184.87524751263254,1.0682874258633144,132.57142857142858,seasonal_naive_7,,,,,,,,,,,
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,306.14285714285717,315.5582355128764,2.360144282087714,306.14285714285717,seasonal_naive_30,,,,,,,,,,,
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,150.5124917381524,170.18552770433655,1.1603445531078032,128.57425038407152,ets,,,,,,,,,,,
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,110.96197296516503,139.0483582660646,0.8554381064677276,74.82295506558626,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.367023603262,1.0772887920029461,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,78.14174543108258,112.07880758658655,0.6024174314982095,13.587607247488839,fourier_dynamic_regression,,,,,,,,,,,
4,7,2019-01-01,2024-11-20,2024-11-21,2024-11-27,97.90410486134199,127.63921728003437,0.7547712053055929,77.03200060482261,tree_boosting_fallback,,,,,,,,,,,
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,110.42857142857143,152.02396427631308,0.8511368127064209,86.71428571428571,naive,,,,,,,,,,,
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,195.14285714285714,266.9349840584514,1.5040787660504154,126.57142857142857,seasonal_naive_7,,,,,,,,,,,
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,414.57142857142856,480.2151303619779,3.195341565943122,414.57142857142856,seasonal_naive_30,,,,,,,,,,,
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,140.28191613988247,196.17056601205383,1.0812337915725005,128.21219588737182,ets,,,,,,,,,,,
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,134.42726978714998,184.00555998916528,1.036108648942079,100.1986520716688,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.435275049231814,2.557550708006602,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,120.48899623325893,163.33730700162786,0.9286783202344163,106.67258998325893,fourier_dynamic_regression,,,,,,,,,,,
5,7,2019-01-01,2024-11-27,2024-11-28,2024-12-04,150.31864392329427,202.66907284275794,1.1585926524638663,128.47417503377503,tree_boosting_fallback,,,,,,,,,,,
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,65.57142857142857,81.43095234614415,0.5045718646177921,27.285714285714285,naive,,,,,,,,,,,
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,76.0,119.41643820800265,0.584819677509075,-37.42857142857143,seasonal_naive_7,,,,,,,,,,,
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,306.14285714285717,353.23464479820535,2.355767986657797,306.14285714285717,seasonal_naive_30,,,,,,,,,,,
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,68.17333548086332,91.44546337931504,0.5245935272452167,27.529694808390495,ets,,,,,,,,,,,
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,78.49651322261057,86.12782884470012,0.6040303361636047,-19.425105810520954,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.368013379138759,1.0011634579859674,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,78.0224609375,97.71565828162241,0.6003825058412257,55.423130580357146,fourier_dynamic_regression,,,,,,,,,,,
6,7,2019-01-01,2024-12-04,2024-12-05,2024-12-11,75.67485841164606,79.82398579784515,0.5823177143663653,27.798577444184826,tree_boosting_fallback,,,,,,,,,,,
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,103.42857142857143,133.53437224710564,0.7969522345229706,103.42857142857143,naive,,,,,,,,,,,
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,76.14285714285714,101.46568737403652,0.5867065483435681,76.14285714285714,seasonal_naive_7,,,,,,,,,,,
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,328.42857142857144,364.5049480361784,2.530653573436892,328.42857142857144,seasonal_naive_30,,,,,,,,,,,
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,102.38584671741137,131.81328181664279,0.788917686843607,92.85614305281693,ets,,,,,,,,,,,
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,104.32466179031287,123.6774682899113,0.8038569147893662,69.09073223630412,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.367602435032544,1.0646820419933647,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,130.9854954310826,157.9848654926073,1.0092876835874274,130.9854954310826,fourier_dynamic_regression,,,,,,,,,,,
7,7,2019-01-01,2024-12-11,2024-12-12,2024-12-18,74.85036281625544,95.32429201830446,0.5767474410343769,41.78380906949959,tree_boosting_fallback,,,,,,,,,,,
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,286.0,328.2916821538867,2.206666264071586,286.0,naive,,,,,,,,,,,
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,202.14285714285714,285.2019334737106,1.5596567251055418,185.57142857142858,seasonal_naive_7,,,,,,,,,,,
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,388.57142857142856,421.0110280197963,2.9980680510862707,388.57142857142856,seasonal_naive_30,,,,,,,,,,,
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,221.33069782395052,270.2755431075787,1.7077027415787904,219.2688962634097,ets,,,,,,,,,,,
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,224.0696272715818,266.26197890614327,1.7288352702912384,220.57851317737934,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.367425424149315,2.679517999989912,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,316.94132341657365,350.26353980375603,2.4453976436138283,316.94132341657365,fourier_dynamic_regression,,,,,,,,,,,
8,7,2019-01-01,2024-12-18,2024-12-19,2024-12-25,164.78214711716652,216.5452009973354,1.2713958215550083,155.47353682973593,tree_boosting_fallback,,,,,,,,,,,
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,149.9,285.4136763833623,1.1666060698061025,-67.9,naive,,,,,,,,,,,
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,185.3,305.0733791510932,1.442108770747637,56.833333333333336,seasonal_naive_7,,,,,,,,,,,
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,230.06666666666666,320.438969748271,1.790508137380858,103.66666666666667,seasonal_naive_30,,,,,,,,,,,
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,172.062362214093,274.08110065420465,1.3390860316486795,45.20477765964321,ets,,,,,,,,,,,
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,145.0025710391122,254.01517888575236,1.1284915244277443,-23.26487777765686,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.367666759348499,1.8143982499605045,"order=(1, 0, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,205.88524373372397,322.92917779305765,1.6023147099617825,-197.5133036295573,fourier_dynamic_regression,,,,,,,,,,,
1,30,2019-01-01,2024-10-09,2024-10-10,2024-11-08,150.05175696828277,277.29525258931136,1.1677871278470233,-14.664543213980474,tree_boosting_fallback,,,,,,,,,,,
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,110.76666666666667,150.23237556088458,0.8591774060670256,-32.233333333333334,naive,,,,,,,,,,,
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,332.1333333333333,549.3272248851316,2.5762394444934826,278.1333333333333,seasonal_naive_7,,,,,,,,,,,
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,250.16666666666666,372.0968959827534,1.940453335098714,216.3,seasonal_naive_30,,,,,,,,,,,
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,234.09353423745196,271.61241578837996,1.815779797079715,225.58635467800832,ets,,,,,,,,,,,
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,153.39516733245915,187.16042938928635,1.1898314351963852,128.17268962211685,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.367479186345423,2.681237749988213,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,155.56452331542968,192.50342535681494,1.2066583534595625,-145.86025899251302,fourier_dynamic_regression,,,,,,,,,,,
2,30,2019-01-01,2024-10-16,2024-10-17,2024-11-15,148.70510557271123,189.66197815530796,1.153452304016418,83.93390149140777,tree_boosting_fallback,,,,,,,,,,,
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,211.23333333333332,233.38073328076305,1.6309192634216352,180.63333333333333,naive,,,,,,,,,,,
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,182.4,224.05951590295527,1.4082989126468657,156.6,seasonal_naive_7,,,,,,,,,,,
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,273.23333333333335,389.15425390625416,2.109617358729232,252.9,seasonal_naive_30,,,,,,,,,,,
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,219.2359448496832,246.81215386132493,1.6927069229436242,197.79787802226363,ets,,,,,,,,,,,
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,120.91443923926379,152.2368583051981,0.9335727703068021,76.3487146248927,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.36693785942755,1.867085749981925,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,136.2536814371745,174.0541761527012,1.052006093268121,-122.58958638509115,fourier_dynamic_regression,,,,,,,,,,,
3,30,2019-01-01,2024-10-23,2024-10-24,2024-11-22,191.8429403668378,232.52932974891922,1.4812072605131315,156.53163906909305,tree_boosting_fallback,,,,,,,,,,,
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,330.8666666666667,369.9363008230832,2.557061591591373,312.26666666666665,naive,,,,,,,,,,,
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,218.86666666666667,277.23022923195083,1.691483619825605,173.06666666666666,seasonal_naive_7,,,,,,,,,,,
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,303.5,415.4932410200355,2.345561735990273,292.43333333333334,seasonal_naive_30,,,,,,,,,,,
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,237.91406208527235,288.8306370840658,1.8386890295921878,210.24231112712647,ets,,,,,,,,,,,
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,127.82659364533365,174.5537098142841,0.9878918184397759,63.30995574074936,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.366867922962925,2.145794374984689,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,132.4200907389323,172.77218915184287,1.0233920853825353,-63.68932902018229,fourier_dynamic_regression,,,,,,,,,,,
4,30,2019-01-01,2024-10-30,2024-10-31,2024-11-29,165.5284497692799,212.0085757599839,1.279265891257367,134.09141084035508,tree_boosting_fallback,,,,,,,,,,,
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,145.2,178.9702023615477,1.1218455846346373,-1.0666666666666667,naive,,,,,,,,,,,
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,275.26666666666665,351.10359344975853,2.1267678691259952,209.93333333333334,seasonal_naive_7,,,,,,,,,,,
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,325.6333333333333,433.91108920299945,2.5159112755499935,319.96666666666664,seasonal_naive_30,,,,,,,,,,,
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,205.8956594126615,257.6853663148444,1.5907929504650924,182.38566507080304,ets,,,,,,,,,,,
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,107.97014051897473,143.4014458718505,0.8341998995426526,37.71048453375064,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.366823619605919,2.8847809999715537,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,111.48812154134114,145.58921884088727,0.8613805570961663,-21.186536661783855,fourier_dynamic_regression,,,,,,,,,,,
5,30,2019-01-01,2024-11-06,2024-11-07,2024-12-06,162.76636664948555,199.33846343567868,1.2575670093164453,122.74620584192353,tree_boosting_fallback,,,,,,,,,,,
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,234.83333333333334,267.6408663364646,1.810307033365559,225.63333333333333,naive,,,,,,,,,,,
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,258.76666666666665,309.14866973674657,1.994806742372865,248.76666666666668,seasonal_naive_7,,,,,,,,,,,
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,308.3666666666667,360.25060721669854,2.377168256304441,308.3,seasonal_naive_30,,,,,,,,,,,
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,240.56199704643737,283.08660012828176,1.8544687376024007,237.73195991229696,ets,,,,,,,,,,,
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,113.35717621630077,156.85666777574514,0.8738593046990561,81.51349367902776,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.366611464491355,2.9169842079863884,"order=(1, 0, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,99.13745829264323,127.66981823566553,0.7642409000020872,29.372518920898436,fourier_dynamic_regression,,,,,,,,,,,
6,30,2019-01-01,2024-11-13,2024-11-14,2024-12-13,188.79042214023687,221.24960480394023,1.4553667666395618,185.38700289635287,tree_boosting_fallback,,,,,,,,,,,
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,216.3,242.21608809765988,1.6675195788656125,209.3,naive,,,,,,,,,,,
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,244.16666666666666,286.98565585524767,1.8823518130976438,242.76666666666668,seasonal_naive_7,,,,,,,,,,,
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,336.1,379.7439049324338,2.591092604977958,336.1,seasonal_naive_30,,,,,,,,,,,
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,239.89324782541286,271.0847936527692,1.8494067849585596,234.77432484279402,ets,,,,,,,,,,,
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,140.62308415953302,180.7215181221262,1.0841042352126125,130.32007356697278,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.367023603262,1.078552957973443,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,112.14755350748698,148.5720008062722,0.8645780915192484,88.90230204264323,fourier_dynamic_regression,,,,,,,,,,,
7,30,2019-01-01,2024-11-20,2024-11-21,2024-12-20,112.14302431076867,151.16633759352393,0.8645431746250999,55.2581192618264,tree_boosting_fallback,,,,,,,,,,,
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,163.5,213.54195528435778,1.2601889807794293,150.5,naive,,,,,,,,,,,
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,235.76666666666668,289.810570315623,1.8171899410913157,200.56666666666666,seasonal_naive_7,,,,,,,,,,,
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,350.8666666666667,398.58039757787054,2.7043321532485773,350.8666666666667,seasonal_naive_30,,,,,,,,,,,
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,200.24783273304078,251.30043250803664,1.5434257629060568,194.263060344194,ets,,,,,,,,,,,
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,153.1617379125878,200.3533096742452,1.180506020761285,128.51169335182675,sarimax_dynamic,True,False,,,0.0,1095.0,8.0,5.435275049231814,2.593969499983359,"order=(0, 1, 1); seasonal_order=(0, 1, 1, 7); trend=n",is_holiday|is_weekend|yearly_cos_1|yearly_cos_2|yearly_cos_3|yearly_sin_1|yearly_sin_2|yearly_sin_3
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,175.14104410807292,225.9415523622855,1.3499132346617582,166.85198160807292,fourier_dynamic_regression,,,,,,,,,,,
8,30,2019-01-01,2024-11-27,2024-11-28,2024-12-27,177.50383485229491,228.64959679913161,1.3681246282994108,169.54319693614642,tree_boosting_fallback,,,,,,,,,,,
