date,target,missing_period_flag,series_scope
2019-01-01,503,0,system_level
2019-01-02,667,0,system_level
2019-01-03,727,0,system_level
2019-01-04,798,0,system_level
2019-01-05,278,0,system_level
2019-01-06,374,0,system_level
2019-01-07,475,0,system_level
2019-01-08,743,0,system_level
2019-01-09,778,0,system_level
2019-01-10,764,0,system_level
2019-01-11,734,0,system_level
2019-01-12,463,0,system_level
2019-01-13,559,0,system_level
2019-01-14,236,0,system_level
2019-01-15,369,0,system_level
2019-01-16,228,0,system_level
2019-01-17,343,0,system_level
2019-01-18,776,0,system_level
2019-01-19,788,0,system_level
2019-01-20,525,0,system_level
2019-01-21,549,0,system_level
2019-01-22,685,0,system_level
2019-01-23,724,0,system_level
2019-01-24,738,0,system_level
2019-01-25,902,0,system_level
2019-01-26,801,0,system_level
2019-01-27,774,0,system_level
2019-01-28,723,0,system_level
2019-01-29,782,0,system_level
2019-01-30,785,0,system_level
2019-01-31,572,0,system_level
2019-02-01,843,0,system_level
2019-02-02,204,0,system_level
2019-02-03,207,0,system_level
2019-02-04,396,0,system_level
2019-02-05,512,0,system_level
2019-02-06,681,0,system_level
2019-02-07,750,0,system_level
2019-02-08,772,0,system_level
2019-02-09,613,0,system_level
2019-02-10,318,0,system_level
2019-02-11,660,0,system_level
2019-02-12,674,0,system_level
2019-02-13,468,0,system_level
2019-02-14,489,0,system_level
2019-02-15,633,0,system_level
2019-02-16,648,0,system_level
2019-02-17,405,0,system_level
2019-02-18,520,0,system_level
2019-02-19,855,0,system_level
2019-02-20,682,0,system_level
2019-02-21,688,0,system_level
2019-02-22,794,0,system_level
2019-02-23,661,0,system_level
2019-02-24,647,0,system_level
2019-02-25,586,0,system_level
2019-02-26,642,0,system_level
2019-02-27,612,0,system_level
2019-02-28,658,0,system_level
2019-03-01,767,0,system_level
2019-03-02,301,0,system_level
2019-03-03,869,0,system_level
2019-03-04,699,0,system_level
2019-03-05,636,0,system_level
2019-03-06,276,0,system_level
2019-03-07,638,0,system_level
2019-03-08,633,0,system_level
2019-03-09,451,0,system_level
2019-03-10,565,0,system_level
2019-03-11,680,0,system_level
2019-03-12,698,0,system_level
2019-03-13,608,0,system_level
2019-03-14,676,0,system_level
2019-03-15,790,0,system_level
2019-03-16,583,0,system_level
2019-03-17,629,0,system_level
2019-03-18,702,0,system_level
2019-03-19,722,0,system_level
2019-03-20,708,0,system_level
2019-03-21,652,0,system_level
2019-03-22,725,0,system_level
2019-03-23,589,0,system_level
2019-03-24,618,0,system_level
2019-03-25,687,0,system_level
2019-03-26,737,0,system_level
2019-03-27,734,0,system_level
2019-03-28,810,0,system_level
2019-03-29,678,0,system_level
2019-03-30,562,0,system_level
2019-03-31,527,0,system_level
2019-04-01,618,0,system_level
2019-04-02,743,0,system_level
2019-04-03,742,0,system_level
2019-04-04,641,0,system_level
2019-04-05,686,0,system_level
2019-04-06,482,0,system_level
2019-04-07,522,0,system_level
2019-04-08,618,0,system_level
2019-04-09,677,0,system_level
2019-04-10,674,0,system_level
2019-04-11,710,0,system_level
2019-04-12,590,0,system_level
2019-04-13,524,0,system_level
2019-04-14,454,0,system_level
2019-04-15,604,0,system_level
2019-04-16,612,0,system_level
2019-04-17,754,0,system_level
2019-04-18,633,0,system_level
2019-04-19,606,0,system_level
2019-04-20,442,0,system_level
2019-04-21,341,0,system_level
2019-04-22,751,0,system_level
2019-04-23,612,0,system_level
2019-04-24,525,0,system_level
2019-04-25,620,0,system_level
2019-04-26,601,0,system_level
2019-04-27,443,0,system_level
2019-04-28,582,0,system_level
2019-04-29,579,0,system_level
2019-04-30,516,0,system_level
2019-05-01,578,0,system_level
2019-05-02,657,0,system_level
2019-05-03,679,0,system_level
2019-05-04,517,0,system_level
2019-05-05,450,0,system_level
2019-05-06,615,0,system_level
2019-05-07,505,0,system_level
2019-05-08,613,0,system_level
2019-05-09,618,0,system_level
2019-05-10,585,0,system_level
2019-05-11,520,0,system_level
2019-05-12,430,0,system_level
2019-05-13,586,0,system_level
2019-05-14,640,0,system_level
2019-05-15,655,0,system_level
2019-05-16,519,0,system_level
2019-05-17,646,0,system_level
2019-05-18,497,0,system_level
2019-05-19,321,0,system_level
2019-05-20,607,0,system_level
2019-05-21,587,0,system_level
2019-05-22,574,0,system_level
2019-05-23,520,0,system_level
2019-05-24,556,0,system_level
2019-05-25,642,0,system_level
2019-05-26,315,0,system_level
2019-05-27,572,0,system_level
2019-05-28,661,0,system_level
2019-05-29,633,0,system_level
2019-05-30,746,0,system_level
2019-05-31,796,0,system_level
2019-06-01,629,0,system_level
2019-06-02,540,0,system_level
2019-06-03,723,0,system_level
2019-06-04,817,0,system_level
2019-06-05,753,0,system_level
2019-06-06,815,0,system_level
2019-06-07,841,0,system_level
2019-06-08,802,0,system_level
2019-06-09,777,0,system_level
2019-06-10,830,0,system_level
2019-06-11,894,0,system_level
2019-06-12,872,0,system_level
2019-06-13,917,0,system_level
2019-06-14,895,0,system_level
2019-06-15,742,0,system_level
2019-06-16,688,0,system_level
2019-06-17,930,0,system_level
2019-06-18,910,0,system_level
2019-06-19,985,0,system_level
2019-06-20,1016,0,system_level
2019-06-21,998,0,system_level
2019-06-22,884,0,system_level
2019-06-23,892,0,system_level
2019-06-24,1028,0,system_level
2019-06-25,944,0,system_level
2019-06-26,929,0,system_level
2019-06-27,1060,0,system_level
2019-06-28,963,0,system_level
2019-06-29,754,0,system_level
2019-06-30,795,0,system_level
2019-07-01,896,0,system_level
2019-07-02,960,0,system_level
2019-07-03,919,0,system_level
2019-07-04,930,0,system_level
2019-07-05,852,0,system_level
2019-07-06,674,0,system_level
2019-07-07,733,0,system_level
2019-07-08,845,0,system_level
2019-07-09,911,0,system_level
2019-07-10,834,0,system_level
2019-07-11,941,0,system_level
2019-07-12,820,0,system_level
2019-07-13,666,0,system_level
2019-07-14,728,0,system_level
2019-07-15,925,0,system_level
2019-07-16,971,0,system_level
2019-07-17,980,0,system_level
2019-07-18,998,0,system_level
2019-07-19,929,0,system_level
2019-07-20,814,0,system_level
2019-07-21,769,0,system_level
2019-07-22,985,0,system_level
2019-07-23,973,0,system_level
2019-07-24,935,0,system_level
2019-07-25,953,0,system_level
2019-07-26,919,0,system_level
2019-07-27,715,0,system_level
2019-07-28,701,0,system_level
2019-07-29,950,0,system_level
2019-07-30,1035,0,system_level
2019-07-31,900,0,system_level
2019-08-01,1053,0,system_level
2019-08-02,1039,0,system_level
2019-08-03,804,0,system_level
2019-08-04,664,0,system_level
2019-08-05,933,0,system_level
2019-08-06,1118,0,system_level
2019-08-07,976,0,system_level
2019-08-08,1052,0,system_level
2019-08-09,1009,0,system_level
2019-08-10,734,0,system_level
2019-08-11,808,0,system_level
2019-08-12,961,0,system_level
2019-08-13,1099,0,system_level
2019-08-14,982,0,system_level
2019-08-15,1028,0,system_level
2019-08-16,1034,0,system_level
2019-08-17,916,0,system_level
2019-08-18,1210,0,system_level
2019-08-19,952,0,system_level
2019-08-20,1139,0,system_level
2019-08-21,1191,0,system_level
2019-08-22,1181,0,system_level
2019-08-23,1148,0,system_level
2019-08-24,926,0,system_level
2019-08-25,820,0,system_level
2019-08-26,1041,0,system_level
2019-08-27,1126,0,system_level
2019-08-28,1001,0,system_level
2019-08-29,1040,0,system_level
2019-08-30,1067,0,system_level
2019-08-31,818,0,system_level
2019-09-01,851,0,system_level
2019-09-02,800,0,system_level
2019-09-03,1032,0,system_level
2019-09-04,980,0,system_level
2019-09-05,1019,0,system_level
2019-09-06,1006,0,system_level
2019-09-07,921,0,system_level
2019-09-08,852,0,system_level
2019-09-09,964,0,system_level
2019-09-10,1123,0,system_level
2019-09-11,995,0,system_level
2019-09-12,1003,0,system_level
2019-09-13,992,0,system_level
2019-09-14,825,0,system_level
2019-09-15,742,0,system_level
2019-09-16,1014,0,system_level
2019-09-17,1106,0,system_level
2019-09-18,1188,0,system_level
2019-09-19,967,0,system_level
2019-09-20,1128,0,system_level
2019-09-21,882,0,system_level
2019-09-22,932,0,system_level
2019-09-23,1039,0,system_level
2019-09-24,960,0,system_level
2019-09-25,1089,0,system_level
2019-09-26,1047,0,system_level
2019-09-27,964,0,system_level
2019-09-28,644,0,system_level
2019-09-29,747,0,system_level
2019-09-30,890,0,system_level
2019-10-01,924,0,system_level
2019-10-02,944,0,system_level
2019-10-03,964,0,system_level
2019-10-04,955,0,system_level
2019-10-05,755,0,system_level
2019-10-06,2245,0,system_level
2019-10-07,916,0,system_level
2019-10-08,924,0,system_level
2019-10-09,941,0,system_level
2019-10-10,1017,0,system_level
2019-10-11,886,0,system_level
2019-10-12,654,0,system_level
2019-10-13,718,0,system_level
2019-10-14,779,0,system_level
2019-10-15,896,0,system_level
2019-10-16,972,0,system_level
2019-10-17,946,0,system_level
2019-10-18,1009,0,system_level
2019-10-19,702,0,system_level
2019-10-20,689,0,system_level
2019-10-21,983,0,system_level
2019-10-22,931,0,system_level
2019-10-23,972,0,system_level
2019-10-24,953,0,system_level
2019-10-25,873,0,system_level
2019-10-26,684,0,system_level
2019-10-27,702,0,system_level
2019-10-28,948,0,system_level
2019-10-29,1017,0,system_level
2019-10-30,966,0,system_level
2019-10-31,891,0,system_level
2019-11-01,905,0,system_level
2019-11-02,741,0,system_level
2019-11-03,620,0,system_level
2019-11-04,948,0,system_level
2019-11-05,845,0,system_level
2019-11-06,955,0,system_level
2019-11-07,896,0,system_level
2019-11-08,974,0,system_level
2019-11-09,629,0,system_level
2019-11-10,580,0,system_level
2019-11-11,734,0,system_level
2019-11-12,886,0,system_level
2019-11-13,898,0,system_level
2019-11-14,966,0,system_level
2019-11-15,918,0,system_level
2019-11-16,666,0,system_level
2019-11-17,709,0,system_level
2019-11-18,919,0,system_level
2019-11-19,892,0,system_level
2019-11-20,588,0,system_level
2019-11-21,1003,0,system_level
2019-11-22,984,0,system_level
2019-11-23,773,0,system_level
2019-11-24,614,0,system_level
2019-11-25,1023,0,system_level
2019-11-26,996,0,system_level
2019-11-27,365,0,system_level
2019-11-28,110,0,system_level
2019-11-29,514,0,system_level
2019-11-30,471,0,system_level
2019-12-01,537,0,system_level
2019-12-02,794,0,system_level
2019-12-03,863,0,system_level
2019-12-04,495,0,system_level
2019-12-05,902,0,system_level
2019-12-06,746,0,system_level
2019-12-07,552,0,system_level
2019-12-08,399,0,system_level
2019-12-09,770,0,system_level
2019-12-10,853,0,system_level
2019-12-11,807,0,system_level
2019-12-12,937,0,system_level
2019-12-13,961,0,system_level
2019-12-14,607,0,system_level
2019-12-15,474,0,system_level
2019-12-16,801,0,system_level
2019-12-17,880,0,system_level
2019-12-18,877,0,system_level
2019-12-19,879,0,system_level
2019-12-20,825,0,system_level
2019-12-21,592,0,system_level
2019-12-22,442,0,system_level
2019-12-23,398,0,system_level
2019-12-24,512,0,system_level
2019-12-25,303,0,system_level
2019-12-26,455,0,system_level
2019-12-27,700,0,system_level
2019-12-28,650,0,system_level
2019-12-29,536,0,system_level
2019-12-30,804,0,system_level
2019-12-31,805,0,system_level
2020-01-01,526,0,system_level
2020-01-02,844,0,system_level
2020-01-03,924,0,system_level
2020-01-04,634,0,system_level
2020-01-05,605,0,system_level
2020-01-06,926,0,system_level
2020-01-07,939,0,system_level
2020-01-08,946,0,system_level
2020-01-09,882,0,system_level
2020-01-10,1124,0,system_level
2020-01-11,680,0,system_level
2020-01-12,627,0,system_level
2020-01-13,1007,0,system_level
2020-01-14,936,0,system_level
2020-01-15,879,0,system_level
2020-01-16,948,0,system_level
2020-01-17,964,0,system_level
2020-01-18,782,0,system_level
2020-01-19,644,0,system_level
2020-01-20,660,0,system_level
2020-01-21,876,0,system_level
2020-01-22,879,0,system_level
2020-01-23,988,0,system_level
2020-01-24,1044,0,system_level
2020-01-25,751,0,system_level
2020-01-26,647,0,system_level
2020-01-27,1037,0,system_level
2020-01-28,1081,0,system_level
2020-01-29,1077,0,system_level
2020-01-30,1063,0,system_level
2020-01-31,1011,0,system_level
2020-02-01,758,0,system_level
2020-02-02,627,0,system_level
2020-02-03,819,0,system_level
2020-02-04,915,0,system_level
2020-02-05,1011,0,system_level
2020-02-06,1030,0,system_level
2020-02-07,981,0,system_level
2020-02-08,711,0,system_level
2020-02-09,526,0,system_level
2020-02-10,909,0,system_level
2020-02-11,945,0,system_level
2020-02-12,1003,0,system_level
2020-02-13,1084,0,system_level
2020-02-14,1024,0,system_level
2020-02-15,807,0,system_level
2020-02-16,811,0,system_level
2020-02-17,692,0,system_level
2020-02-18,969,0,system_level
2020-02-19,1016,0,system_level
2020-02-20,1132,0,system_level
2020-02-21,1197,0,system_level
2020-02-22,771,0,system_level
2020-02-23,949,0,system_level
2020-02-24,1003,0,system_level
2020-02-25,1186,0,system_level
2020-02-26,1283,0,system_level
2020-02-27,1204,0,system_level
2020-02-28,1165,0,system_level
2020-02-29,926,0,system_level
2020-03-01,631,0,system_level
2020-03-02,979,0,system_level
2020-03-03,1141,0,system_level
2020-03-04,1017,0,system_level
2020-03-05,1069,0,system_level
2020-03-06,1050,0,system_level
2020-03-07,751,0,system_level
2020-03-08,718,0,system_level
2020-03-09,902,0,system_level
2020-03-10,540,0,system_level
2020-03-11,899,0,system_level
2020-03-12,484,0,system_level
2020-03-13,491,0,system_level
2020-03-14,332,0,system_level
2020-03-15,507,0,system_level
2020-03-16,338,0,system_level
2020-03-17,503,0,system_level
2020-03-18,561,0,system_level
2020-03-19,497,0,system_level
2020-03-20,495,0,system_level
2020-03-21,500,0,system_level
2020-03-22,377,0,system_level
2020-03-23,376,0,system_level
2020-03-24,392,0,system_level
2020-03-25,385,0,system_level
2020-03-26,419,0,system_level
2020-03-27,452,0,system_level
2020-03-28,466,0,system_level
2020-03-29,397,0,system_level
2020-03-30,420,0,system_level
2020-03-31,468,0,system_level
2020-04-01,533,0,system_level
2020-04-02,562,0,system_level
2020-04-03,573,0,system_level
2020-04-04,611,0,system_level
2020-04-05,441,0,system_level
2020-04-06,288,0,system_level
2020-04-07,317,0,system_level
2020-04-08,436,0,system_level
2020-04-09,108,0,system_level
2020-04-10,365,0,system_level
2020-04-11,648,0,system_level
2020-04-12,425,0,system_level
2020-04-13,483,0,system_level
2020-04-14,509,0,system_level
2020-04-15,499,0,system_level
2020-04-16,518,0,system_level
2020-04-17,624,0,system_level
2020-04-18,504,0,system_level
2020-04-19,638,0,system_level
2020-04-20,529,0,system_level
2020-04-21,608,0,system_level
2020-04-22,598,0,system_level
2020-04-23,657,0,system_level
2020-04-24,554,0,system_level
2020-04-25,653,0,system_level
2020-04-26,631,0,system_level
2020-04-27,609,0,system_level
2020-04-28,592,0,system_level
2020-04-29,599,0,system_level
2020-04-30,584,0,system_level
2020-05-01,687,0,system_level
2020-05-02,874,0,system_level
2020-05-03,688,0,system_level
2020-05-04,625,0,system_level
2020-05-05,616,0,system_level
2020-05-06,575,0,system_level
2020-05-07,620,0,system_level
2020-05-08,614,0,system_level
2020-05-09,843,0,system_level
2020-05-10,728,0,system_level
2020-05-11,548,0,system_level
2020-05-12,515,0,system_level
2020-05-13,596,0,system_level
2020-05-14,765,0,system_level
2020-05-15,726,0,system_level
2020-05-16,826,0,system_level
2020-05-17,745,0,system_level
2020-05-18,322,0,system_level
2020-05-19,589,0,system_level
2020-05-20,586,0,system_level
2020-05-21,726,0,system_level
2020-05-22,727,0,system_level
2020-05-23,858,0,system_level
2020-05-24,849,0,system_level
2020-05-25,740,0,system_level
2020-05-26,556,0,system_level
2020-05-27,589,0,system_level
2020-05-28,584,0,system_level
2020-05-29,621,0,system_level
2020-05-30,672,0,system_level
2020-05-31,469,0,system_level
2020-06-01,373,0,system_level
2020-06-02,541,0,system_level
2020-06-03,565,0,system_level
2020-06-04,630,0,system_level
2020-06-05,569,0,system_level
2020-06-06,716,0,system_level
2020-06-07,634,0,system_level
2020-06-08,456,0,system_level
2020-06-09,519,0,system_level
2020-06-10,451,0,system_level
2020-06-11,470,0,system_level
2020-06-12,524,0,system_level
2020-06-13,577,0,system_level
2020-06-14,510,0,system_level
2020-06-15,460,0,system_level
2020-06-16,500,0,system_level
2020-06-17,488,0,system_level
2020-06-18,508,0,system_level
2020-06-19,483,0,system_level
2020-06-20,564,0,system_level
2020-06-21,441,0,system_level
2020-06-22,442,0,system_level
2020-06-23,458,0,system_level
2020-06-24,476,0,system_level
2020-06-25,448,0,system_level
2020-06-26,482,0,system_level
2020-06-27,523,0,system_level
2020-06-28,418,0,system_level
2020-06-29,394,0,system_level
2020-06-30,468,0,system_level
2020-07-01,423,0,system_level
2020-07-02,465,0,system_level
2020-07-03,441,0,system_level
2020-07-04,476,0,system_level
2020-07-05,420,0,system_level
2020-07-06,466,0,system_level
2020-07-07,514,0,system_level
2020-07-08,469,0,system_level
2020-07-09,553,0,system_level
2020-07-10,481,0,system_level
2020-07-11,419,0,system_level
2020-07-12,466,0,system_level
2020-07-13,384,0,system_level
2020-07-14,533,0,system_level
2020-07-15,469,0,system_level
2020-07-16,521,0,system_level
2020-07-17,517,0,system_level
2020-07-18,601,0,system_level
2020-07-19,522,0,system_level
2020-07-20,432,0,system_level
2020-07-21,418,0,system_level
2020-07-22,423,0,system_level
2020-07-23,465,0,system_level
2020-07-24,477,0,system_level
2020-07-25,542,0,system_level
2020-07-26,470,0,system_level
2020-07-27,407,0,system_level
2020-07-28,380,0,system_level
2020-07-29,380,0,system_level
2020-07-30,456,0,system_level
2020-07-31,536,0,system_level
2020-08-01,527,0,system_level
2020-08-02,462,0,system_level
2020-08-03,390,0,system_level
2020-08-04,426,0,system_level
2020-08-05,398,0,system_level
2020-08-06,397,0,system_level
2020-08-07,481,0,system_level
2020-08-08,563,0,system_level
2020-08-09,519,0,system_level
2020-08-10,464,0,system_level
2020-08-11,433,0,system_level
2020-08-12,420,0,system_level
2020-08-13,479,0,system_level
2020-08-14,430,0,system_level
2020-08-15,479,0,system_level
2020-08-16,362,0,system_level
2020-08-17,304,0,system_level
2020-08-18,358,0,system_level
2020-08-19,375,0,system_level
2020-08-20,319,0,system_level
2020-08-21,419,0,system_level
2020-08-22,389,0,system_level
2020-08-23,457,0,system_level
2020-08-24,350,0,system_level
2020-08-25,305,0,system_level
2020-08-26,367,0,system_level
2020-08-27,347,0,system_level
2020-08-28,415,0,system_level
2020-08-29,425,0,system_level
2020-08-30,426,0,system_level
2020-08-31,282,0,system_level
2020-09-01,381,0,system_level
2020-09-02,379,0,system_level
2020-09-03,371,0,system_level
2020-09-04,393,0,system_level
2020-09-05,321,0,system_level
2020-09-06,232,0,system_level
2020-09-07,332,0,system_level
2020-09-08,352,0,system_level
2020-09-09,389,0,system_level
2020-09-10,329,0,system_level
2020-09-11,348,0,system_level
2020-09-12,309,0,system_level
2020-09-13,260,0,system_level
2020-09-14,344,0,system_level
2020-09-15,311,0,system_level
2020-09-16,328,0,system_level
2020-09-17,338,0,system_level
2020-09-18,435,0,system_level
2020-09-19,442,0,system_level
2020-09-20,350,0,system_level
2020-09-21,386,0,system_level
2020-09-22,443,0,system_level
2020-09-23,406,0,system_level
2020-09-24,393,0,system_level
2020-09-25,458,0,system_level
2020-09-26,513,0,system_level
2020-09-27,348,0,system_level
2020-09-28,365,0,system_level
2020-09-29,354,0,system_level
2020-09-30,326,0,system_level
2020-10-01,297,0,system_level
2020-10-02,343,0,system_level
2020-10-03,403,0,system_level
2020-10-04,410,0,system_level
2020-10-05,331,0,system_level
2020-10-06,322,0,system_level
2020-10-07,297,0,system_level
2020-10-08,388,0,system_level
2020-10-09,449,0,system_level
2020-10-10,428,0,system_level
2020-10-11,372,0,system_level
2020-10-12,359,0,system_level
2020-10-13,353,0,system_level
2020-10-14,370,0,system_level
2020-10-15,333,0,system_level
2020-10-16,343,0,system_level
2020-10-17,412,0,system_level
2020-10-18,324,0,system_level
2020-10-19,314,0,system_level
2020-10-20,359,0,system_level
2020-10-21,363,0,system_level
2020-10-22,434,0,system_level
2020-10-23,452,0,system_level
2020-10-24,535,0,system_level
2020-10-25,451,0,system_level
2020-10-26,509,0,system_level
2020-10-27,520,0,system_level
2020-10-28,458,0,system_level
2020-10-29,478,0,system_level
2020-10-30,467,0,system_level
2020-10-31,480,0,system_level
2020-11-01,443,0,system_level
2020-11-02,434,0,system_level
2020-11-03,499,0,system_level
2020-11-04,399,0,system_level
2020-11-05,386,0,system_level
2020-11-06,413,0,system_level
2020-11-07,386,0,system_level
2020-11-08,351,0,system_level
2020-11-09,345,0,system_level
2020-11-10,396,0,system_level
2020-11-11,466,0,system_level
2020-11-12,282,0,system_level
2020-11-13,409,0,system_level
2020-11-14,485,0,system_level
2020-11-15,517,0,system_level
2020-11-16,357,0,system_level
2020-11-17,379,0,system_level
2020-11-18,303,0,system_level
2020-11-19,363,0,system_level
2020-11-20,376,0,system_level
2020-11-21,507,0,system_level
2020-11-22,429,0,system_level
2020-11-23,333,0,system_level
2020-11-24,425,0,system_level
2020-11-25,386,0,system_level
2020-11-26,314,0,system_level
2020-11-27,425,0,system_level
2020-11-28,444,0,system_level
2020-11-29,472,0,system_level
2020-11-30,403,0,system_level
2020-12-01,432,0,system_level
2020-12-02,405,0,system_level
2020-12-03,285,0,system_level
2020-12-04,405,0,system_level
2020-12-05,430,0,system_level
2020-12-06,466,0,system_level
2020-12-07,399,0,system_level
2020-12-08,395,0,system_level
2020-12-09,423,0,system_level
2020-12-10,358,0,system_level
2020-12-11,343,0,system_level
2020-12-12,524,0,system_level
2020-12-13,483,0,system_level
2020-12-14,302,0,system_level
2020-12-15,405,0,system_level
2020-12-16,371,0,system_level
2020-12-17,336,0,system_level
2020-12-18,406,0,system_level
2020-12-19,466,0,system_level
2020-12-20,437,0,system_level
2020-12-21,411,0,system_level
2020-12-22,447,0,system_level
2020-12-23,375,0,system_level
2020-12-24,257,0,system_level
2020-12-25,372,0,system_level
2020-12-26,461,0,system_level
2020-12-27,463,0,system_level
2020-12-28,99,0,system_level
2020-12-29,405,0,system_level
2020-12-30,393,0,system_level
2020-12-31,415,0,system_level
2021-01-01,419,0,system_level
2021-01-02,414,0,system_level
2021-01-03,428,0,system_level
2021-01-04,299,0,system_level
