date,target,missing_period_flag,series_scope
2021-01-05,262,0,system_level
2021-01-06,385,0,system_level
2021-01-07,327,0,system_level
2021-01-08,329,0,system_level
2021-01-09,496,0,system_level
2021-01-10,401,0,system_level
2021-01-11,308,0,system_level
2021-01-12,347,0,system_level
2021-01-13,424,0,system_level
2021-01-14,386,0,system_level
2021-01-15,429,0,system_level
2021-01-16,653,0,system_level
2021-01-17,636,0,system_level
2021-01-18,489,0,system_level
2021-01-19,358,0,system_level
2021-01-20,456,0,system_level
2021-01-21,407,0,system_level
2021-01-22,365,0,system_level
2021-01-23,173,0,system_level
2021-01-24,443,0,system_level
2021-01-25,244,0,system_level
2021-01-26,300,0,system_level
2021-01-27,291,0,system_level
2021-01-28,348,0,system_level
2021-01-29,210,0,system_level
2021-01-30,589,0,system_level
2021-01-31,572,0,system_level
2021-02-01,401,0,system_level
2021-02-02,406,0,system_level
2021-02-03,375,0,system_level
2021-02-04,469,0,system_level
2021-02-05,485,0,system_level
2021-02-06,593,0,system_level
2021-02-07,521,0,system_level
2021-02-08,362,0,system_level
2021-02-09,382,0,system_level
2021-02-10,425,0,system_level
2021-02-11,420,0,system_level
2021-02-12,434,0,system_level
2021-02-13,543,0,system_level
2021-02-14,599,0,system_level
2021-02-15,440,0,system_level
2021-02-16,430,0,system_level
2021-02-17,400,0,system_level
2021-02-18,447,0,system_level
2021-02-19,433,0,system_level
2021-02-20,587,0,system_level
2021-02-21,624,0,system_level
2021-02-22,379,0,system_level
2021-02-23,449,0,system_level
2021-02-24,431,0,system_level
2021-02-25,474,0,system_level
2021-02-26,399,0,system_level
2021-02-27,668,0,system_level
2021-02-28,580,0,system_level
2021-03-01,403,0,system_level
2021-03-02,382,0,system_level
2021-03-03,208,0,system_level
2021-03-04,449,0,system_level
2021-03-05,397,0,system_level
2021-03-06,629,0,system_level
2021-03-07,493,0,system_level
2021-03-08,367,0,system_level
2021-03-09,347,0,system_level
2021-03-10,221,0,system_level
2021-03-11,327,0,system_level
2021-03-12,365,0,system_level
2021-03-13,680,0,system_level
2021-03-14,570,0,system_level
2021-03-15,218,0,system_level
2021-03-16,457,0,system_level
2021-03-17,427,0,system_level
2021-03-18,434,0,system_level
2021-03-19,418,0,system_level
2021-03-20,692,0,system_level
2021-03-21,639,0,system_level
2021-03-22,417,0,system_level
2021-03-23,501,0,system_level
2021-03-24,474,0,system_level
2021-03-25,397,0,system_level
2021-03-26,433,0,system_level
2021-03-27,714,0,system_level
2021-03-28,689,0,system_level
2021-03-29,481,0,system_level
2021-03-30,482,0,system_level
2021-03-31,530,0,system_level
2021-04-01,577,0,system_level
2021-04-02,590,0,system_level
2021-04-03,621,0,system_level
2021-04-04,752,0,system_level
2021-04-05,406,0,system_level
2021-04-06,492,0,system_level
2021-04-07,455,0,system_level
2021-04-08,482,0,system_level
2021-04-09,520,0,system_level
2021-04-10,755,0,system_level
2021-04-11,756,0,system_level
2021-04-12,513,0,system_level
2021-04-13,396,0,system_level
2021-04-14,437,0,system_level
2021-04-15,515,0,system_level
2021-04-16,572,0,system_level
2021-04-17,849,0,system_level
2021-04-18,674,0,system_level
2021-04-19,489,0,system_level
2021-04-20,547,0,system_level
2021-04-21,501,0,system_level
2021-04-22,540,0,system_level
2021-04-23,552,0,system_level
2021-04-24,605,0,system_level
2021-04-25,600,0,system_level
2021-04-26,436,0,system_level
2021-04-27,477,0,system_level
2021-04-28,504,0,system_level
2021-04-29,506,0,system_level
2021-04-30,587,0,system_level
2021-05-01,753,0,system_level
2021-05-02,600,0,system_level
2021-05-03,522,0,system_level
2021-05-04,604,0,system_level
2021-05-05,516,0,system_level
2021-05-06,550,0,system_level
2021-05-07,564,0,system_level
2021-05-08,734,0,system_level
2021-05-09,675,0,system_level
2021-05-10,467,0,system_level
2021-05-11,546,0,system_level
2021-05-12,540,0,system_level
2021-05-13,589,0,system_level
2021-05-14,564,0,system_level
2021-05-15,702,0,system_level
2021-05-16,696,0,system_level
2021-05-17,541,0,system_level
2021-05-18,670,0,system_level
2021-05-19,627,0,system_level
2021-05-20,608,0,system_level
2021-05-21,701,0,system_level
2021-05-22,714,0,system_level
2021-05-23,813,0,system_level
2021-05-24,615,0,system_level
2021-05-25,611,0,system_level
2021-05-26,646,0,system_level
2021-05-27,663,0,system_level
2021-05-28,695,0,system_level
2021-05-29,896,0,system_level
2021-05-30,766,0,system_level
2021-05-31,731,0,system_level
2021-06-01,579,0,system_level
2021-06-02,493,0,system_level
2021-06-03,657,0,system_level
2021-06-04,665,0,system_level
2021-06-05,845,0,system_level
2021-06-06,799,0,system_level
2021-06-07,519,0,system_level
2021-06-08,600,0,system_level
2021-06-09,596,0,system_level
2021-06-10,684,0,system_level
2021-06-11,741,0,system_level
2021-06-12,783,0,system_level
2021-06-13,736,0,system_level
2021-06-14,588,0,system_level
2021-06-15,710,0,system_level
2021-06-16,694,0,system_level
2021-06-17,623,0,system_level
2021-06-18,796,0,system_level
2021-06-19,901,0,system_level
2021-06-20,866,0,system_level
2021-06-21,575,0,system_level
2021-06-22,813,0,system_level
2021-06-23,555,0,system_level
2021-06-24,619,0,system_level
2021-06-25,752,0,system_level
2021-06-26,922,0,system_level
2021-06-27,784,0,system_level
2021-06-28,618,0,system_level
2021-06-29,574,0,system_level
2021-06-30,638,0,system_level
2021-07-01,610,0,system_level
2021-07-02,681,0,system_level
2021-07-03,874,0,system_level
2021-07-04,992,0,system_level
2021-07-05,748,0,system_level
2021-07-06,606,0,system_level
2021-07-07,602,0,system_level
2021-07-08,590,0,system_level
2021-07-09,611,0,system_level
2021-07-10,713,0,system_level
2021-07-11,637,0,system_level
2021-07-12,546,0,system_level
2021-07-13,567,0,system_level
2021-07-14,538,0,system_level
2021-07-15,505,0,system_level
2021-07-16,614,0,system_level
2021-07-17,722,0,system_level
2021-07-18,649,0,system_level
2021-07-19,516,0,system_level
2021-07-20,626,0,system_level
2021-07-21,636,0,system_level
2021-07-22,557,0,system_level
2021-07-23,660,0,system_level
2021-07-24,686,0,system_level
2021-07-25,756,0,system_level
2021-07-26,597,0,system_level
2021-07-27,688,0,system_level
2021-07-28,625,0,system_level
2021-07-29,572,0,system_level
2021-07-30,682,0,system_level
2021-07-31,755,0,system_level
2021-08-01,677,0,system_level
2021-08-02,549,0,system_level
2021-08-03,688,0,system_level
2021-08-04,649,0,system_level
2021-08-05,522,0,system_level
2021-08-06,673,0,system_level
2021-08-07,700,0,system_level
2021-08-08,647,0,system_level
2021-08-09,539,0,system_level
2021-08-10,611,0,system_level
2021-08-11,576,0,system_level
2021-08-12,641,0,system_level
2021-08-13,700,0,system_level
2021-08-14,683,0,system_level
2021-08-15,748,0,system_level
2021-08-16,549,0,system_level
2021-08-17,628,0,system_level
2021-08-18,550,0,system_level
2021-08-19,673,0,system_level
2021-08-20,706,0,system_level
2021-08-21,684,0,system_level
2021-08-22,651,0,system_level
2021-08-23,613,0,system_level
2021-08-24,568,0,system_level
2021-08-25,602,0,system_level
2021-08-26,609,0,system_level
2021-08-27,639,0,system_level
2021-08-28,642,0,system_level
2021-08-29,611,0,system_level
2021-08-30,566,0,system_level
2021-08-31,498,0,system_level
2021-09-01,487,0,system_level
2021-09-02,529,0,system_level
2021-09-03,613,0,system_level
2021-09-04,748,0,system_level
2021-09-05,683,0,system_level
2021-09-06,625,0,system_level
2021-09-07,542,0,system_level
2021-09-08,555,0,system_level
2021-09-09,599,0,system_level
2021-09-10,632,0,system_level
2021-09-11,664,0,system_level
2021-09-12,618,0,system_level
2021-09-13,462,0,system_level
2021-09-14,533,0,system_level
2021-09-15,571,0,system_level
2021-09-16,514,0,system_level
2021-09-17,558,0,system_level
2021-09-18,698,0,system_level
2021-09-19,607,0,system_level
2021-09-20,539,0,system_level
2021-09-21,498,0,system_level
2021-09-22,473,0,system_level
2021-09-23,529,0,system_level
2021-09-24,652,0,system_level
2021-09-25,722,0,system_level
2021-09-26,559,0,system_level
2021-09-27,503,0,system_level
2021-09-28,571,0,system_level
2021-09-29,632,0,system_level
2021-09-30,584,0,system_level
2021-10-01,660,0,system_level
2021-10-02,707,0,system_level
2021-10-03,629,0,system_level
2021-10-04,507,0,system_level
2021-10-05,608,0,system_level
2021-10-06,567,0,system_level
2021-10-07,518,0,system_level
2021-10-08,590,0,system_level
2021-10-09,745,0,system_level
2021-10-10,1540,0,system_level
2021-10-11,530,0,system_level
2021-10-12,526,0,system_level
2021-10-13,532,0,system_level
2021-10-14,531,0,system_level
2021-10-15,588,0,system_level
2021-10-16,713,0,system_level
2021-10-17,563,0,system_level
2021-10-18,455,0,system_level
2021-10-19,465,0,system_level
2021-10-20,512,0,system_level
2021-10-21,618,0,system_level
2021-10-22,567,0,system_level
2021-10-23,597,0,system_level
2021-10-24,611,0,system_level
2021-10-25,225,0,system_level
2021-10-26,504,0,system_level
2021-10-27,493,0,system_level
2021-10-28,569,0,system_level
2021-10-29,582,0,system_level
2021-10-30,669,0,system_level
2021-10-31,530,0,system_level
2021-11-01,419,0,system_level
2021-11-02,493,0,system_level
2021-11-03,475,0,system_level
2021-11-04,457,0,system_level
2021-11-05,508,0,system_level
2021-11-06,551,0,system_level
2021-11-07,522,0,system_level
2021-11-08,496,0,system_level
2021-11-09,479,0,system_level
2021-11-10,518,0,system_level
2021-11-11,600,0,system_level
2021-11-12,672,0,system_level
2021-11-13,727,0,system_level
2021-11-14,601,0,system_level
2021-11-15,506,0,system_level
2021-11-16,470,0,system_level
2021-11-17,367,0,system_level
2021-11-18,409,0,system_level
2021-11-19,506,0,system_level
2021-11-20,550,0,system_level
2021-11-21,616,0,system_level
2021-11-22,449,0,system_level
2021-11-23,427,0,system_level
2021-11-24,418,0,system_level
2021-11-25,314,0,system_level
2021-11-26,369,0,system_level
2021-11-27,420,0,system_level
2021-11-28,474,0,system_level
2021-11-29,340,0,system_level
2021-11-30,418,0,system_level
2021-12-01,411,0,system_level
2021-12-02,384,0,system_level
2021-12-03,384,0,system_level
2021-12-04,420,0,system_level
2021-12-05,673,0,system_level
2021-12-06,367,0,system_level
2021-12-07,360,0,system_level
2021-12-08,447,0,system_level
2021-12-09,310,0,system_level
2021-12-10,445,0,system_level
2021-12-11,494,0,system_level
2021-12-12,430,0,system_level
2021-12-13,319,0,system_level
2021-12-14,128,0,system_level
2021-12-15,305,0,system_level
2021-12-16,344,0,system_level
2021-12-17,483,0,system_level
2021-12-18,467,0,system_level
2021-12-19,373,0,system_level
2021-12-20,361,0,system_level
2021-12-21,428,0,system_level
2021-12-22,402,0,system_level
2021-12-23,83,0,system_level
2021-12-24,257,0,system_level
2021-12-25,164,0,system_level
2021-12-26,379,0,system_level
2021-12-27,187,0,system_level
2021-12-28,370,0,system_level
2021-12-29,89,0,system_level
2021-12-30,66,0,system_level
2021-12-31,397,0,system_level
2022-01-01,415,0,system_level
2022-01-02,484,0,system_level
2022-01-03,433,0,system_level
2022-01-04,405,0,system_level
2022-01-05,531,0,system_level
2022-01-06,421,0,system_level
2022-01-07,471,0,system_level
2022-01-08,582,0,system_level
2022-01-09,583,0,system_level
2022-01-10,521,0,system_level
2022-01-11,622,0,system_level
2022-01-12,560,0,system_level
2022-01-13,456,0,system_level
2022-01-14,597,0,system_level
2022-01-15,483,0,system_level
2022-01-16,716,0,system_level
2022-01-17,472,0,system_level
2022-01-18,503,0,system_level
2022-01-19,559,0,system_level
2022-01-20,575,0,system_level
2022-01-21,591,0,system_level
2022-01-22,745,0,system_level
2022-01-23,664,0,system_level
2022-01-24,677,0,system_level
2022-01-25,602,0,system_level
2022-01-26,587,0,system_level
2022-01-27,700,0,system_level
2022-01-28,643,0,system_level
2022-01-29,774,0,system_level
2022-01-30,728,0,system_level
2022-01-31,540,0,system_level
2022-02-01,579,0,system_level
2022-02-02,669,0,system_level
2022-02-03,559,0,system_level
2022-02-04,714,0,system_level
2022-02-05,847,0,system_level
2022-02-06,829,0,system_level
2022-02-07,659,0,system_level
2022-02-08,681,0,system_level
2022-02-09,640,0,system_level
2022-02-10,734,0,system_level
2022-02-11,732,0,system_level
2022-02-12,805,0,system_level
2022-02-13,691,0,system_level
2022-02-14,633,0,system_level
2022-02-15,390,0,system_level
2022-02-16,574,0,system_level
2022-02-17,588,0,system_level
2022-02-18,641,0,system_level
2022-02-19,839,0,system_level
2022-02-20,623,0,system_level
2022-02-21,581,0,system_level
2022-02-22,362,0,system_level
2022-02-23,521,0,system_level
2022-02-24,502,0,system_level
2022-02-25,569,0,system_level
2022-02-26,747,0,system_level
2022-02-27,674,0,system_level
2022-02-28,570,0,system_level
2022-03-01,560,0,system_level
2022-03-02,572,0,system_level
2022-03-03,568,0,system_level
2022-03-04,610,0,system_level
2022-03-05,480,0,system_level
2022-03-06,581,0,system_level
2022-03-07,543,0,system_level
2022-03-08,552,0,system_level
2022-03-09,566,0,system_level
2022-03-10,655,0,system_level
2022-03-11,747,0,system_level
2022-03-12,784,0,system_level
2022-03-13,669,0,system_level
2022-03-14,601,0,system_level
2022-03-15,642,0,system_level
2022-03-16,600,0,system_level
2022-03-17,604,0,system_level
2022-03-18,673,0,system_level
2022-03-19,714,0,system_level
2022-03-20,733,0,system_level
2022-03-21,713,0,system_level
2022-03-22,687,0,system_level
2022-03-23,631,0,system_level
2022-03-24,632,0,system_level
2022-03-25,647,0,system_level
2022-03-26,830,0,system_level
2022-03-27,770,0,system_level
2022-03-28,197,0,system_level
2022-03-29,569,0,system_level
2022-03-30,588,0,system_level
2022-03-31,558,0,system_level
2022-04-01,729,0,system_level
2022-04-02,721,0,system_level
2022-04-03,660,0,system_level
2022-04-04,574,0,system_level
2022-04-05,668,0,system_level
2022-04-06,667,0,system_level
2022-04-07,627,0,system_level
2022-04-08,690,0,system_level
2022-04-09,777,0,system_level
2022-04-10,740,0,system_level
2022-04-11,522,0,system_level
2022-04-12,552,0,system_level
2022-04-13,526,0,system_level
2022-04-14,590,0,system_level
2022-04-15,623,0,system_level
2022-04-16,592,0,system_level
2022-04-17,643,0,system_level
2022-04-18,583,0,system_level
2022-04-19,618,0,system_level
2022-04-20,654,0,system_level
2022-04-21,636,0,system_level
2022-04-22,812,0,system_level
2022-04-23,616,0,system_level
2022-04-24,734,0,system_level
2022-04-25,633,0,system_level
2022-04-26,671,0,system_level
2022-04-27,657,0,system_level
2022-04-28,674,0,system_level
2022-04-29,730,0,system_level
2022-04-30,875,0,system_level
2022-05-01,825,0,system_level
2022-05-02,706,0,system_level
2022-05-03,754,0,system_level
2022-05-04,696,0,system_level
2022-05-05,732,0,system_level
2022-05-06,766,0,system_level
2022-05-07,898,0,system_level
2022-05-08,804,0,system_level
2022-05-09,666,0,system_level
2022-05-10,699,0,system_level
2022-05-11,613,0,system_level
2022-05-12,747,0,system_level
2022-05-13,872,0,system_level
2022-05-14,874,0,system_level
2022-05-15,836,0,system_level
2022-05-16,668,0,system_level
2022-05-17,688,0,system_level
2022-05-18,647,0,system_level
2022-05-19,657,0,system_level
2022-05-20,595,0,system_level
2022-05-21,821,0,system_level
2022-05-22,920,0,system_level
2022-05-23,691,0,system_level
2022-05-24,744,0,system_level
2022-05-25,615,0,system_level
2022-05-26,664,0,system_level
2022-05-27,799,0,system_level
2022-05-28,897,0,system_level
2022-05-29,921,0,system_level
2022-05-30,857,0,system_level
2022-05-31,695,0,system_level
2022-06-01,710,0,system_level
2022-06-02,787,0,system_level
2022-06-03,778,0,system_level
2022-06-04,743,0,system_level
2022-06-05,885,0,system_level
2022-06-06,855,0,system_level
2022-06-07,869,0,system_level
2022-06-08,846,0,system_level
2022-06-09,791,0,system_level
2022-06-10,865,0,system_level
2022-06-11,891,0,system_level
2022-06-12,837,0,system_level
2022-06-13,740,0,system_level
2022-06-14,836,0,system_level
2022-06-15,732,0,system_level
2022-06-16,815,0,system_level
2022-06-17,780,0,system_level
2022-06-18,953,0,system_level
2022-06-19,791,0,system_level
2022-06-20,771,0,system_level
2022-06-21,756,0,system_level
2022-06-22,742,0,system_level
2022-06-23,692,0,system_level
2022-06-24,812,0,system_level
2022-06-25,935,0,system_level
2022-06-26,849,0,system_level
2022-06-27,723,0,system_level
2022-06-28,783,0,system_level
2022-06-29,750,0,system_level
2022-06-30,814,0,system_level
2022-07-01,871,0,system_level
2022-07-02,701,0,system_level
2022-07-03,867,0,system_level
2022-07-04,1025,0,system_level
2022-07-05,762,0,system_level
2022-07-06,754,0,system_level
2022-07-07,858,0,system_level
2022-07-08,801,0,system_level
2022-07-09,898,0,system_level
2022-07-10,1047,0,system_level
2022-07-11,709,0,system_level
2022-07-12,688,0,system_level
2022-07-13,785,0,system_level
2022-07-14,846,0,system_level
2022-07-15,873,0,system_level
2022-07-16,893,0,system_level
2022-07-17,936,0,system_level
2022-07-18,732,0,system_level
2022-07-19,785,0,system_level
2022-07-20,770,0,system_level
2022-07-21,839,0,system_level
2022-07-22,981,0,system_level
2022-07-23,1086,0,system_level
2022-07-24,969,0,system_level
2022-07-25,776,0,system_level
2022-07-26,875,0,system_level
2022-07-27,776,0,system_level
2022-07-28,879,0,system_level
2022-07-29,951,0,system_level
2022-07-30,926,0,system_level
2022-07-31,844,0,system_level
2022-08-01,760,0,system_level
2022-08-02,803,0,system_level
2022-08-03,830,0,system_level
2022-08-04,846,0,system_level
2022-08-05,912,0,system_level
2022-08-06,1094,0,system_level
2022-08-07,912,0,system_level
2022-08-08,980,0,system_level
2022-08-09,796,0,system_level
2022-08-10,830,0,system_level
2022-08-11,812,0,system_level
2022-08-12,889,0,system_level
2022-08-13,861,0,system_level
2022-08-14,936,0,system_level
2022-08-15,812,0,system_level
2022-08-16,877,0,system_level
2022-08-17,844,0,system_level
2022-08-18,875,0,system_level
2022-08-19,920,0,system_level
2022-08-20,878,0,system_level
2022-08-21,1820,0,system_level
2022-08-22,880,0,system_level
2022-08-23,869,0,system_level
2022-08-24,827,0,system_level
2022-08-25,869,0,system_level
2022-08-26,861,0,system_level
2022-08-27,1020,0,system_level
2022-08-28,938,0,system_level
2022-08-29,806,0,system_level
2022-08-30,768,0,system_level
2022-08-31,812,0,system_level
2022-09-01,738,0,system_level
2022-09-02,934,0,system_level
2022-09-03,865,0,system_level
2022-09-04,912,0,system_level
2022-09-05,734,0,system_level
2022-09-06,719,0,system_level
2022-09-07,702,0,system_level
2022-09-08,804,0,system_level
2022-09-09,665,0,system_level
2022-09-10,910,0,system_level
2022-09-11,954,0,system_level
2022-09-12,862,0,system_level
2022-09-13,969,0,system_level
2022-09-14,1001,0,system_level
2022-09-15,1022,0,system_level
2022-09-16,1094,0,system_level
2022-09-17,1361,0,system_level
2022-09-18,1168,0,system_level
2022-09-19,1036,0,system_level
2022-09-20,1005,0,system_level
2022-09-21,982,0,system_level
2022-09-22,1011,0,system_level
2022-09-23,1203,0,system_level
2022-09-24,1246,0,system_level
2022-09-25,1038,0,system_level
2022-09-26,1049,0,system_level
2022-09-27,990,0,system_level
2022-09-28,989,0,system_level
2022-09-29,1005,0,system_level
2022-09-30,1048,0,system_level
2022-10-01,1206,0,system_level
2022-10-02,1103,0,system_level
2022-10-03,921,0,system_level
2022-10-04,1002,0,system_level
2022-10-05,953,0,system_level
2022-10-06,948,0,system_level
2022-10-07,1041,0,system_level
2022-10-08,1220,0,system_level
2022-10-09,2289,0,system_level
2022-10-10,931,0,system_level
2022-10-11,995,0,system_level
2022-10-12,991,0,system_level
2022-10-13,948,0,system_level
2022-10-14,1104,0,system_level
2022-10-15,926,0,system_level
2022-10-16,1039,0,system_level
2022-10-17,865,0,system_level
2022-10-18,923,0,system_level
2022-10-19,947,0,system_level
2022-10-20,909,0,system_level
2022-10-21,1091,0,system_level
2022-10-22,1123,0,system_level
2022-10-23,1039,0,system_level
2022-10-24,958,0,system_level
2022-10-25,1065,0,system_level
2022-10-26,1137,0,system_level
2022-10-27,1022,0,system_level
2022-10-28,1130,0,system_level
2022-10-29,1071,0,system_level
2022-10-30,996,0,system_level
2022-10-31,850,0,system_level
2022-11-01,847,0,system_level
2022-11-02,588,0,system_level
2022-11-03,771,0,system_level
2022-11-04,930,0,system_level
2022-11-05,1057,0,system_level
2022-11-06,913,0,system_level
2022-11-07,491,0,system_level
2022-11-08,434,0,system_level
2022-11-09,793,0,system_level
2022-11-10,815,0,system_level
2022-11-11,935,0,system_level
2022-11-12,950,0,system_level
2022-11-13,953,0,system_level
2022-11-14,869,0,system_level
2022-11-15,884,0,system_level
2022-11-16,774,0,system_level
2022-11-17,830,0,system_level
2022-11-18,853,0,system_level
2022-11-19,946,0,system_level
2022-11-20,785,0,system_level
2022-11-21,809,0,system_level
2022-11-22,721,0,system_level
2022-11-23,694,0,system_level
2022-11-24,627,0,system_level
2022-11-25,770,0,system_level
2022-11-26,871,0,system_level
2022-11-27,837,0,system_level
2022-11-28,641,0,system_level
2022-11-29,718,0,system_level
2022-11-30,657,0,system_level
2022-12-01,633,0,system_level
2022-12-02,483,0,system_level
2022-12-03,1000,0,system_level
2022-12-04,896,0,system_level
2022-12-05,844,0,system_level
2022-12-06,748,0,system_level
2022-12-07,731,0,system_level
2022-12-08,821,0,system_level
2022-12-09,823,0,system_level
2022-12-10,837,0,system_level
2022-12-11,554,0,system_level
2022-12-12,623,0,system_level
2022-12-13,729,0,system_level
2022-12-14,666,0,system_level
2022-12-15,737,0,system_level
2022-12-16,794,0,system_level
2022-12-17,785,0,system_level
2022-12-18,666,0,system_level
2022-12-19,780,0,system_level
2022-12-20,645,0,system_level
2022-12-21,714,0,system_level
2022-12-22,646,0,system_level
2022-12-23,680,0,system_level
2022-12-24,772,0,system_level
2022-12-25,884,0,system_level
2022-12-26,806,0,system_level
2022-12-27,384,0,system_level
2022-12-28,851,0,system_level
2022-12-29,726,0,system_level
2022-12-30,682,0,system_level
2022-12-31,252,0,system_level
2023-01-01,630,0,system_level
2023-01-02,477,0,system_level
2023-01-03,572,0,system_level
2023-01-04,299,0,system_level
2023-01-05,475,0,system_level
2023-01-06,842,0,system_level
2023-01-07,827,0,system_level
2023-01-08,828,0,system_level
2023-01-09,166,0,system_level
2023-01-10,510,0,system_level
2023-01-11,766,0,system_level
